0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
177.24.820.878 I slot print_timing: id  0 | task 442755 | n_gen =    648, tg =  42.99 t/s, tg_3s =  42.90 t/s
177.27.829.470 I slot print_timing: id  0 | task 442755 | n_gen =    777, tg =  42.97 t/s, tg_3s =  42.88 t/s
177.30.843.791 I slot print_timing: id  0 | task 442755 | n_gen =    906, tg =  42.94 t/s, tg_3s =  42.80 t/s
177.33.853.251 I slot print_timing: id  0 | task 442755 | n_gen =   1035, tg =  42.93 t/s, tg_3s =  42.86 t/s
177.36.869.483 I slot print_timing: id  0 | task 442755 | n_gen =   1164, tg =  42.92 t/s, tg_3s =  42.77 t/s
177.39.880.071 I slot print_timing: id  0 | task 442755 | n_gen =   1293, tg =  42.91 t/s, tg_3s =  42.85 t/s
177.42.896.754 I slot print_timing: id  0 | task 442755 | n_gen =   1422, tg =  42.90 t/s, tg_3s =  42.76 t/s
177.45.908.361 I slot print_timing: id  0 | task 442755 | n_gen =   1551, tg =  42.89 t/s, tg_3s =  42.83 t/s
177.48.931.449 I slot print_timing: id  0 | task 442755 | n_gen =   1680, tg =  42.87 t/s, tg_3s =  42.67 t/s
177.51.322.439 I slot print_timing: id  0 | task 442755 | prompt eval time =    1087.87 ms /   183 tokens (    5.94 ms per token,   168.22 tokens per second)
177.51.322.446 I slot print_timing: id  0 | task 442755 |        eval time =   41552.79 ms /  1782 tokens (   23.33 ms per token,    42.86 tokens per second)
177.51.322.448 I slot print_timing: id  0 | task 442755 |       total time =   42640.66 ms /  1965 tokens
177.51.322.449 I slot print_timing: id  0 | task 442755 |    graphs reused =     442063
177.51.322.492 I slot      release: id  0 | task 442755 | stop processing: n_tokens = 1964, truncated = 0
177.51.571.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.093
177.51.673.816 W srv   update_impl:  - cache size limit reached (size = 8320.999 MiB)
177.51.679.388 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.295 MiB)
177.51.679.397 W srv   update_impl:  - cache size limit reached (size = 8251.518 MiB)
177.51.692.050 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.851 MiB)
177.51.692.214 I slot launch_slot_: id  0 | task 444539 | processing task, is_child = 0
177.51.692.233 I slot   operator(): id  0 | task 444539 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1964/183/183/183/1781/0/1)
177.51.705.431 W slot   operator(): id  0 | task 444539 | restored context checkpoint (pos_min = 178, pos_max = 178, n_tokens = 179, n_past = 179, size = 62.813 MiB)
177.51.705.451 I slot   operator(): id  0 | task 444539 | CHECKPOINT_ATTN_ONLY_TRIM p0=179 target=1 draft=0
177.54.758.018 I slot print_timing: id  0 | task 444539 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.26 t/s
177.57.775.755 I slot print_timing: id  0 | task 444539 | n_gen =    260, tg =  43.00 t/s, tg_3s =  43.08 t/s
178.00.783.871 I slot print_timing: id  0 | task 444539 | n_gen =    388, tg =  42.85 t/s, tg_3s =  42.55 t/s
178.03.807.100 I slot print_timing: id  0 | task 444539 | n_gen =    518, tg =  42.89 t/s, tg_3s =  43.00 t/s
178.06.815.942 I slot print_timing: id  0 | task 444539 | n_gen =    647, tg =  42.89 t/s, tg_3s =  42.87 t/s
178.09.826.591 I slot print_timing: id  0 | task 444539 | n_gen =    776, tg =  42.88 t/s, tg_3s =  42.85 t/s
178.12.847.251 I slot print_timing: id  0 | task 444539 | n_gen =    905, tg =  42.85 t/s, tg_3s =  42.71 t/s
178.15.857.315 I slot print_timing: id  0 | task 444539 | n_gen =   1034, tg =  42.86 t/s, tg_3s =  42.86 t/s
178.18.874.332 I slot print_timing: id  0 | task 444539 | n_gen =   1163, tg =  42.84 t/s, tg_3s =  42.76 t/s
178.21.885.964 I slot print_timing: id  0 | task 444539 | n_gen =   1292, tg =  42.84 t/s, tg_3s =  42.83 t/s
178.24.905.908 I slot print_timing: id  0 | task 444539 | n_gen =   1421, tg =  42.83 t/s, tg_3s =  42.72 t/s
178.27.917.957 I slot print_timing: id  0 | task 444539 | n_gen =   1550, tg =  42.83 t/s, tg_3s =  42.83 t/s
178.28.525.591 I slot print_timing: id  0 | task 444539 | prompt eval time =      60.61 ms /     4 tokens (   15.15 ms per token,    65.99 tokens per second)
178.28.525.598 I slot print_timing: id  0 | task 444539 |        eval time =   36772.74 ms /  1576 tokens (   23.35 ms per token,    42.83 tokens per second)
178.28.525.600 I slot print_timing: id  0 | task 444539 |       total time =   36833.35 ms /  1580 tokens
178.28.525.601 I slot print_timing: id  0 | task 444539 |    graphs reused =     443631
178.28.525.645 I slot      release: id  0 | task 444539 | stop processing: n_tokens = 1758, truncated = 0
178.28.787.556 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
178.28.886.631 W srv   update_impl:  - cache size limit reached (size = 8211.857 MiB)
178.28.893.996 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 163.444 MiB)
178.28.894.179 I slot launch_slot_: id  0 | task 446116 | processing task, is_child = 0
178.28.894.201 I slot   operator(): id  0 | task 446116 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1758/183/183/183/1575/0/1)
178.28.907.343 W slot   operator(): id  0 | task 446116 | restored context checkpoint (pos_min = 178, pos_max = 178, n_tokens = 179, n_past = 179, size = 62.813 MiB)
178.28.907.363 I slot   operator(): id  0 | task 446116 | CHECKPOINT_ATTN_ONLY_TRIM p0=179 target=1 draft=0
178.31.958.451 I slot print_timing: id  0 | task 446116 | n_gen =    130, tg =  42.95 t/s, tg_3s =  43.28 t/s
178.34.977.231 I slot print_timing: id  0 | task 446116 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.06 t/s
178.37.978.288 I slot print_timing: id  0 | task 446116 | n_gen =    389, tg =  43.00 t/s, tg_3s =  42.98 t/s
178.40.997.028 I slot print_timing: id  0 | task 446116 | n_gen =    519, tg =  43.02 t/s, tg_3s =  43.06 t/s
178.44.003.066 I slot print_timing: id  0 | task 446116 | n_gen =    648, tg =  42.99 t/s, tg_3s =  42.91 t/s
178.47.010.976 I slot print_timing: id  0 | task 446116 | n_gen =    777, tg =  42.98 t/s, tg_3s =  42.89 t/s
178.50.023.630 I slot print_timing: id  0 | task 446116 | n_gen =    906, tg =  42.95 t/s, tg_3s =  42.82 t/s
178.53.031.968 I slot print_timing: id  0 | task 446116 | n_gen =   1035, tg =  42.95 t/s, tg_3s =  42.88 t/s
178.56.046.029 I slot print_timing: id  0 | task 446116 | n_gen =   1164, tg =  42.93 t/s, tg_3s =  42.80 t/s
178.59.058.167 I slot print_timing: id  0 | task 446116 | n_gen =   1293, tg =  42.92 t/s, tg_3s =  42.83 t/s
179.02.073.230 I slot print_timing: id  0 | task 446116 | n_gen =   1422, tg =  42.91 t/s, tg_3s =  42.79 t/s
179.05.086.278 I slot print_timing: id  0 | task 446116 | n_gen =   1551, tg =  42.90 t/s, tg_3s =  42.81 t/s
179.07.031.150 I slot print_timing: id  0 | task 446116 | prompt eval time =      60.52 ms /     4 tokens (   15.13 ms per token,    66.09 tokens per second)
179.07.031.158 I slot print_timing: id  0 | task 446116 |        eval time =   38076.42 ms /  1634 tokens (   23.32 ms per token,    42.89 tokens per second)
179.07.031.160 I slot print_timing: id  0 | task 446116 |       total time =   38136.94 ms /  1638 tokens
179.07.031.162 I slot print_timing: id  0 | task 446116 |    graphs reused =     445256
179.07.031.206 I slot      release: id  0 | task 446116 | stop processing: n_tokens = 1816, truncated = 0
179.07.301.199 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 14260675946 (best rejected sim = 0.098)
179.07.399.178 W srv   update_impl:  - cache size limit reached (size = 8209.549 MiB)
179.07.406.495 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 155.017 MiB)
179.07.406.650 I slot launch_slot_: id  0 | task 447751 | processing task, is_child = 0
179.07.406.666 I slot   operator(): id  0 | task 447751 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1816/224/22/22/1794/202/1)
179.08.490.878 W slot   operator(): id  0 | task 447751 | created context checkpoint 1 of 32 (pos_min = 219, pos_max = 219, n_tokens = 220, size = 62.813 MiB)
179.11.540.521 I slot print_timing: id  0 | task 447751 | n_gen =    130, tg =  42.96 t/s, tg_3s =  43.29 t/s
179.14.555.727 I slot print_timing: id  0 | task 447751 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.11 t/s
179.17.557.551 I slot print_timing: id  0 | task 447751 | n_gen =    389, tg =  43.02 t/s, tg_3s =  42.97 t/s
179.20.577.153 I slot print_timing: id  0 | task 447751 | n_gen =    519, tg =  43.03 t/s, tg_3s =  43.05 t/s
179.23.587.321 I slot print_timing: id  0 | task 447751 | n_gen =    648, tg =  42.99 t/s, tg_3s =  42.85 t/s
179.26.595.206 I slot print_timing: id  0 | task 447751 | n_gen =    777, tg =  42.97 t/s, tg_3s =  42.89 t/s
179.29.608.857 I slot print_timing: id  0 | task 447751 | n_gen =    906, tg =  42.95 t/s, tg_3s =  42.81 t/s
179.32.618.104 I slot print_timing: id  0 | task 447751 | n_gen =   1035, tg =  42.94 t/s, tg_3s =  42.87 t/s
179.35.632.166 I slot print_timing: id  0 | task 447751 | n_gen =   1164, tg =  42.92 t/s, tg_3s =  42.80 t/s
179.38.641.401 I slot print_timing: id  0 | task 447751 | n_gen =   1293, tg =  42.92 t/s, tg_3s =  42.87 t/s
179.41.657.745 I slot print_timing: id  0 | task 447751 | n_gen =   1422, tg =  42.90 t/s, tg_3s =  42.77 t/s
179.44.667.646 I slot print_timing: id  0 | task 447751 | n_gen =   1551, tg =  42.90 t/s, tg_3s =  42.86 t/s
179.47.671.499 I slot print_timing: id  0 | task 447751 | n_gen =   1679, tg =  42.88 t/s, tg_3s =  42.61 t/s
179.50.692.971 I slot print_timing: id  0 | task 447751 | n_gen =   1808, tg =  42.87 t/s, tg_3s =  42.69 t/s
179.53.697.362 I slot print_timing: id  0 | task 447751 | n_gen =   1936, tg =  42.85 t/s, tg_3s =  42.60 t/s
179.56.719.069 I slot print_timing: id  0 | task 447751 | n_gen =   2065, tg =  42.84 t/s, tg_3s =  42.69 t/s
179.58.177.908 I slot print_timing: id  0 | task 447751 | prompt eval time =    1131.04 ms /   224 tokens (    5.05 ms per token,   198.05 tokens per second)
179.58.177.916 I slot print_timing: id  0 | task 447751 |        eval time =   49640.19 ms /  2127 tokens (   23.35 ms per token,    42.83 tokens per second)
179.58.177.918 I slot print_timing: id  0 | task 447751 |       total time =   50771.23 ms /  2351 tokens
179.58.177.919 I slot print_timing: id  0 | task 447751 |    graphs reused =     447372
179.58.177.967 I slot      release: id  0 | task 447751 | stop processing: n_tokens = 2350, truncated = 0
179.58.440.169 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.095
179.58.548.967 W srv   update_impl:  - cache size limit reached (size = 8288.925 MiB)
179.58.560.231 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 155.877 MiB)
179.58.560.391 I slot launch_slot_: id  0 | task 449880 | processing task, is_child = 0
179.58.560.409 I slot   operator(): id  0 | task 449880 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2350/224/224/224/2126/0/1)
179.58.573.524 W slot   operator(): id  0 | task 449880 | restored context checkpoint (pos_min = 219, pos_max = 219, n_tokens = 220, n_past = 220, size = 62.813 MiB)
179.58.573.543 I slot   operator(): id  0 | task 449880 | CHECKPOINT_ATTN_ONLY_TRIM p0=220 target=1 draft=0
180.01.625.069 I slot print_timing: id  0 | task 449880 | n_gen =    130, tg =  42.94 t/s, tg_3s =  43.27 t/s
180.04.643.884 I slot print_timing: id  0 | task 449880 | n_gen =    260, tg =  43.00 t/s, tg_3s =  43.06 t/s
180.07.643.932 I slot print_timing: id  0 | task 449880 | n_gen =    389, tg =  43.00 t/s, tg_3s =  43.00 t/s
180.10.662.106 I slot print_timing: id  0 | task 449880 | n_gen =    519, tg =  43.02 t/s, tg_3s =  43.07 t/s
180.13.671.720 I slot print_timing: id  0 | task 449880 | n_gen =    648, tg =  42.99 t/s, tg_3s =  42.86 t/s
180.16.678.390 I slot print_timing: id  0 | task 449880 | n_gen =    777, tg =  42.97 t/s, tg_3s =  42.90 t/s
180.19.680.965 I slot print_timing: id  0 | task 449880 | n_gen =    905, tg =  42.93 t/s, tg_3s =  42.63 t/s
180.22.690.082 I slot print_timing: id  0 | task 449880 | n_gen =   1034, tg =  42.92 t/s, tg_3s =  42.87 t/s
180.25.704.930 I slot print_timing: id  0 | task 449880 | n_gen =   1163, tg =  42.90 t/s, tg_3s =  42.79 t/s
180.28.715.407 I slot print_timing: id  0 | task 449880 | n_gen =   1292, tg =  42.90 t/s, tg_3s =  42.85 t/s
180.31.731.936 I slot print_timing: id  0 | task 449880 | n_gen =   1421, tg =  42.89 t/s, tg_3s =  42.76 t/s
180.34.742.946 I slot print_timing: id  0 | task 449880 | n_gen =   1550, tg =  42.88 t/s, tg_3s =  42.84 t/s
180.37.744.591 I slot print_timing: id  0 | task 449880 | n_gen =   1678, tg =  42.86 t/s, tg_3s =  42.64 t/s
180.40.766.604 I slot print_timing: id  0 | task 449880 | n_gen =   1807, tg =  42.85 t/s, tg_3s =  42.69 t/s
180.43.770.384 I slot print_timing: id  0 | task 449880 | n_gen =   1935, tg =  42.84 t/s, tg_3s =  42.61 t/s
180.46.791.948 I slot print_timing: id  0 | task 449880 | n_gen =   2064, tg =  42.83 t/s, tg_3s =  42.69 t/s
180.49.796.099 I slot print_timing: id  0 | task 449880 | n_gen =   2192, tg =  42.81 t/s, tg_3s =  42.61 t/s
180.52.796.491 I slot print_timing: id  0 | task 449880 | n_gen =   2320, tg =  42.81 t/s, tg_3s =  42.66 t/s
180.55.669.170 I slot print_timing: id  0 | task 449880 | prompt eval time =      60.58 ms /     4 tokens (   15.15 ms per token,    66.03 tokens per second)
180.55.669.177 I slot print_timing: id  0 | task 449880 |        eval time =   57048.17 ms /  2442 tokens (   23.37 ms per token,    42.79 tokens per second)
180.55.669.179 I slot print_timing: id  0 | task 449880 |       total time =   57108.75 ms /  2446 tokens
180.55.669.180 I slot print_timing: id  0 | task 449880 |    graphs reused =     449802
180.55.669.225 I slot      release: id  0 | task 449880 | stop processing: n_tokens = 2665, truncated = 0
180.55.919.702 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
180.56.035.044 W srv   update_impl:  - cache size limit reached (size = 8247.973 MiB)
180.56.041.192 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 146.178 MiB)
180.56.041.365 I slot launch_slot_: id  0 | task 452323 | processing task, is_child = 0
180.56.041.382 I slot   operator(): id  0 | task 452323 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2665/224/224/224/2441/0/1)
180.56.054.538 W slot   operator(): id  0 | task 452323 | restored context checkpoint (pos_min = 219, pos_max = 219, n_tokens = 220, n_past = 220, size = 62.813 MiB)
180.56.054.557 I slot   operator(): id  0 | task 452323 | CHECKPOINT_ATTN_ONLY_TRIM p0=220 target=1 draft=0
180.59.106.091 I slot print_timing: id  0 | task 452323 | n_gen =    130, tg =  42.94 t/s, tg_3s =  43.27 t/s
181.02.123.396 I slot print_timing: id  0 | task 452323 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.08 t/s
181.05.124.332 I slot print_timing: id  0 | task 452323 | n_gen =    389, tg =  43.00 t/s, tg_3s =  42.99 t/s
181.08.146.637 I slot print_timing: id  0 | task 452323 | n_gen =    519, tg =  43.01 t/s, tg_3s =  43.01 t/s
181.11.158.141 I slot print_timing: id  0 | task 452323 | n_gen =    648, tg =  42.97 t/s, tg_3s =  42.84 t/s
181.14.165.329 I slot print_timing: id  0 | task 452323 | n_gen =    777, tg =  42.96 t/s, tg_3s =  42.90 t/s
181.17.181.307 I slot print_timing: id  0 | task 452323 | n_gen =    906, tg =  42.93 t/s, tg_3s =  42.77 t/s
181.20.189.955 I slot print_timing: id  0 | task 452323 | n_gen =   1035, tg =  42.93 t/s, tg_3s =  42.88 t/s
181.23.204.369 I slot print_timing: id  0 | task 452323 | n_gen =   1164, tg =  42.91 t/s, tg_3s =  42.79 t/s
181.26.214.870 I slot print_timing: id  0 | task 452323 | n_gen =   1293, tg =  42.91 t/s, tg_3s =  42.85 t/s
181.29.230.890 I slot print_timing: id  0 | task 452323 | n_gen =   1422, tg =  42.89 t/s, tg_3s =  42.77 t/s
181.32.241.628 I slot print_timing: id  0 | task 452323 | n_gen =   1551, tg =  42.89 t/s, tg_3s =  42.85 t/s
181.35.242.199 I slot print_timing: id  0 | task 452323 | n_gen =   1679, tg =  42.87 t/s, tg_3s =  42.66 t/s
181.36.975.919 I slot print_timing: id  0 | task 452323 | prompt eval time =      60.65 ms /     4 tokens (   15.16 ms per token,    65.96 tokens per second)
181.36.975.926 I slot print_timing: id  0 | task 452323 |        eval time =   40873.88 ms /  1753 tokens (   23.33 ms per token,    42.86 tokens per second)
181.36.975.928 I slot print_timing: id  0 | task 452323 |       total time =   40934.53 ms /  1757 tokens
181.36.975.929 I slot print_timing: id  0 | task 452323 |    graphs reused =     451546
181.36.975.975 I slot      release: id  0 | task 452323 | stop processing: n_tokens = 1976, truncated = 0
181.37.236.555 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.011
181.37.339.670 W srv   update_impl:  - cache size limit reached (size = 8266.061 MiB)
181.37.350.735 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 141.935 MiB)
181.37.350.930 I slot launch_slot_: id  0 | task 454077 | processing task, is_child = 0
181.37.350.951 I slot   operator(): id  0 | task 454077 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1976/108/22/22/1954/86/1)
181.38.180.924 W slot   operator(): id  0 | task 454077 | created context checkpoint 1 of 32 (pos_min = 103, pos_max = 103, n_tokens = 104, size = 62.813 MiB)
181.41.249.423 I slot print_timing: id  0 | task 454077 | n_gen =    131, tg =  43.02 t/s, tg_3s =  43.36 t/s
181.44.269.570 I slot print_timing: id  0 | task 454077 | n_gen =    261, tg =  43.03 t/s, tg_3s =  43.04 t/s
181.47.288.572 I slot print_timing: id  0 | task 454077 | n_gen =    391, tg =  43.04 t/s, tg_3s =  43.06 t/s
181.50.289.382 I slot print_timing: id  0 | task 454077 | n_gen =    520, tg =  43.03 t/s, tg_3s =  42.99 t/s
181.53.307.796 I slot print_timing: id  0 | task 454077 | n_gen =    650, tg =  43.04 t/s, tg_3s =  43.07 t/s
181.56.319.788 I slot print_timing: id  0 | task 454077 | n_gen =    779, tg =  43.00 t/s, tg_3s =  42.83 t/s
181.59.327.151 I slot print_timing: id  0 | task 454077 | n_gen =    908, tg =  42.99 t/s, tg_3s =  42.89 t/s
182.02.340.901 I slot print_timing: id  0 | task 454077 | n_gen =   1037, tg =  42.96 t/s, tg_3s =  42.80 t/s
182.05.349.583 I slot print_timing: id  0 | task 454077 | n_gen =   1166, tg =  42.95 t/s, tg_3s =  42.88 t/s
182.08.368.769 I slot print_timing: id  0 | task 454077 | n_gen =   1295, tg =  42.93 t/s, tg_3s =  42.73 t/s
182.11.378.797 I slot print_timing: id  0 | task 454077 | n_gen =   1424, tg =  42.92 t/s, tg_3s =  42.86 t/s
182.14.395.586 I slot print_timing: id  0 | task 454077 | n_gen =   1553, tg =  42.91 t/s, tg_3s =  42.76 t/s
182.17.406.568 I slot print_timing: id  0 | task 454077 | n_gen =   1682, tg =  42.91 t/s, tg_3s =  42.84 t/s
182.20.409.643 I slot print_timing: id  0 | task 454077 | n_gen =   1810, tg =  42.89 t/s, tg_3s =  42.62 t/s
182.23.429.960 I slot print_timing: id  0 | task 454077 | n_gen =   1939, tg =  42.87 t/s, tg_3s =  42.71 t/s
182.26.433.295 I slot print_timing: id  0 | task 454077 | n_gen =   2067, tg =  42.86 t/s, tg_3s =  42.62 t/s
182.29.454.048 I slot print_timing: id  0 | task 454077 | n_gen =   2196, tg =  42.85 t/s, tg_3s =  42.70 t/s
182.32.459.993 I slot print_timing: id  0 | task 454077 | n_gen =   2324, tg =  42.83 t/s, tg_3s =  42.58 t/s
182.35.482.716 I slot print_timing: id  0 | task 454077 | n_gen =   2453, tg =  42.83 t/s, tg_3s =  42.68 t/s
182.38.497.545 I slot print_timing: id  0 | task 454077 | n_gen =   2581, tg =  42.81 t/s, tg_3s =  42.46 t/s
182.41.508.100 I slot print_timing: id  0 | task 454077 | n_gen =   2709, tg =  42.79 t/s, tg_3s =  42.52 t/s
182.44.524.329 I slot print_timing: id  0 | task 454077 | n_gen =   2837, tg =  42.78 t/s, tg_3s =  42.44 t/s
182.47.534.915 I slot print_timing: id  0 | task 454077 | n_gen =   2965, tg =  42.77 t/s, tg_3s =  42.52 t/s
182.50.553.051 I slot print_timing: id  0 | task 454077 | n_gen =   3093, tg =  42.75 t/s, tg_3s =  42.41 t/s
182.53.235.498 I slot print_timing: id  0 | task 454077 | prompt eval time =     876.94 ms /   108 tokens (    8.12 ms per token,   123.16 tokens per second)
182.53.235.505 I slot print_timing: id  0 | task 454077 |        eval time =   75007.59 ms /  3207 tokens (   23.40 ms per token,    42.74 tokens per second)
182.53.235.507 I slot print_timing: id  0 | task 454077 |       total time =   75884.53 ms /  3315 tokens
182.53.235.509 I slot print_timing: id  0 | task 454077 |    graphs reused =     454739
182.53.235.553 I slot      release: id  0 | task 454077 | stop processing: n_tokens = 3314, truncated = 0
182.53.438.666 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.033
182.53.566.516 W srv   update_impl:  - cache size limit reached (size = 8314.555 MiB)
182.53.573.326 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 153.178 MiB)
182.53.573.336 W srv   update_impl:  - cache size limit reached (size = 8224.190 MiB)
182.53.581.654 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 157.656 MiB)
182.53.581.809 I slot launch_slot_: id  0 | task 457286 | processing task, is_child = 0
182.53.581.827 I slot   operator(): id  0 | task 457286 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3314/108/108/108/3206/0/1)
182.53.595.024 W slot   operator(): id  0 | task 457286 | restored context checkpoint (pos_min = 103, pos_max = 103, n_tokens = 104, n_past = 104, size = 62.813 MiB)
