0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.22.205.517 I slot print_timing: id  0 | task 1188 |       total time =    1046.39 ms /  1145 tokens
4.22.205.517 I slot print_timing: id  0 | task 1188 |    graphs reused =          0
4.22.205.570 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 1144, truncated = 0
4.22.208.789 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
4.22.208.855 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
4.22.208.862 I slot   operator(): id  0 | task 1192 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1144/1144/1123/0/21/21/0)
4.22.796.875 W slot   operator(): id  0 | task 1192 | created context checkpoint 1 of 32 (pos_min = 627, pos_max = 627, n_tokens = 628, size = 149.626 MiB)
4.23.232.835 W slot   operator(): id  0 | task 1192 | created context checkpoint 2 of 32 (pos_min = 1139, pos_max = 1139, n_tokens = 1140, size = 149.626 MiB)
4.23.279.228 I slot print_timing: id  0 | task 1192 | prompt eval time =    1069.20 ms /  1144 tokens (    0.93 ms per token,  1069.96 tokens per second)
4.23.279.230 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.279.231 I slot print_timing: id  0 | task 1192 |       total time =    1069.20 ms /  1145 tokens
4.23.279.232 I slot print_timing: id  0 | task 1192 |    graphs reused =          0
4.23.279.281 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 1144, truncated = 0
4.23.288.051 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.024
4.23.325.580 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.23.342.971 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
4.23.342.983 I slot   operator(): id  0 | task 1196 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/172/37/0/134/135/0)
4.23.544.482 W slot   operator(): id  0 | task 1196 | created context checkpoint 1 of 32 (pos_min = 167, pos_max = 167, n_tokens = 168, size = 149.626 MiB)
4.23.591.569 I slot print_timing: id  0 | task 1196 | prompt eval time =     247.41 ms /   172 tokens (    1.44 ms per token,   695.19 tokens per second)
4.23.591.572 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.591.573 I slot print_timing: id  0 | task 1196 |       total time =     247.41 ms /   173 tokens
4.23.591.573 I slot print_timing: id  0 | task 1196 |    graphs reused =          0
4.23.591.595 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 172, truncated = 0
4.23.594.260 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.419
4.23.631.468 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.23.631.577 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
4.23.631.590 I slot   operator(): id  0 | task 1199 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (172/172/72/0/100/100/0)
4.23.852.812 W slot   operator(): id  0 | task 1199 | created context checkpoint 1 of 32 (pos_min = 167, pos_max = 167, n_tokens = 168, size = 149.626 MiB)
4.23.910.168 I slot print_timing: id  0 | task 1199 | prompt eval time =     277.41 ms /   172 tokens (    1.61 ms per token,   620.02 tokens per second)
4.23.910.171 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.910.172 I slot print_timing: id  0 | task 1199 |       total time =     277.41 ms /   173 tokens
4.23.910.172 I slot print_timing: id  0 | task 1199 |    graphs reused =          0
4.23.910.192 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 172, truncated = 0
4.23.920.304 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 0.279
4.23.954.198 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.23.954.297 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
4.23.954.310 I slot   operator(): id  0 | task 1202 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (172/85/48/0/124/37/0)
4.24.094.469 W slot   operator(): id  0 | task 1202 | created context checkpoint 1 of 32 (pos_min = 80, pos_max = 80, n_tokens = 81, size = 149.626 MiB)
4.24.141.046 I slot print_timing: id  0 | task 1202 | prompt eval time =     185.52 ms /    85 tokens (    2.18 ms per token,   458.18 tokens per second)
4.24.141.049 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.141.049 I slot print_timing: id  0 | task 1202 |       total time =     185.52 ms /    86 tokens
4.24.141.050 I slot print_timing: id  0 | task 1202 |    graphs reused =          0
4.24.141.066 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 85, truncated = 0
4.24.143.300 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.753
4.24.143.351 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
4.24.143.356 I slot   operator(): id  0 | task 1205 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (85/85/64/0/21/21/0)
4.24.303.022 W slot   operator(): id  0 | task 1205 | created context checkpoint 1 of 32 (pos_min = 80, pos_max = 80, n_tokens = 81, size = 149.626 MiB)
4.24.358.144 I slot print_timing: id  0 | task 1205 | prompt eval time =     213.61 ms /    85 tokens (    2.51 ms per token,   397.92 tokens per second)
4.24.358.147 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.358.148 I slot print_timing: id  0 | task 1205 |       total time =     213.61 ms /    86 tokens
4.24.358.149 I slot print_timing: id  0 | task 1205 |    graphs reused =          0
4.24.358.165 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 85, truncated = 0
4.24.369.272 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209665075671 (best rejected sim = 0.023)
4.24.403.176 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.24.403.299 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
4.24.403.311 I slot   operator(): id  0 | task 1208 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (85/1228/28/0/57/1200/0)
4.25.039.276 W slot   operator(): id  0 | task 1208 | created context checkpoint 1 of 32 (pos_min = 711, pos_max = 711, n_tokens = 712, size = 149.626 MiB)
4.25.474.948 W slot   operator(): id  0 | task 1208 | created context checkpoint 2 of 32 (pos_min = 1223, pos_max = 1223, n_tokens = 1224, size = 149.626 MiB)
4.25.521.893 I slot print_timing: id  0 | task 1208 | prompt eval time =    1117.41 ms /  1228 tokens (    0.91 ms per token,  1098.97 tokens per second)
4.25.521.896 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.521.896 I slot print_timing: id  0 | task 1208 |       total time =    1117.41 ms /  1229 tokens
4.25.521.897 I slot print_timing: id  0 | task 1208 |    graphs reused =          0
4.25.521.949 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 1228, truncated = 0
4.25.525.409 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
4.25.525.480 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
4.25.525.488 I slot   operator(): id  0 | task 1212 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1228/1228/1128/0/100/100/0)
4.26.179.576 W slot   operator(): id  0 | task 1212 | created context checkpoint 1 of 32 (pos_min = 711, pos_max = 711, n_tokens = 712, size = 149.626 MiB)
4.26.615.696 W slot   operator(): id  0 | task 1212 | created context checkpoint 2 of 32 (pos_min = 1223, pos_max = 1223, n_tokens = 1224, size = 149.626 MiB)
4.26.673.511 I slot print_timing: id  0 | task 1212 | prompt eval time =    1146.85 ms /  1228 tokens (    0.93 ms per token,  1070.76 tokens per second)
4.26.673.513 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.673.514 I slot print_timing: id  0 | task 1212 |       total time =    1146.85 ms /  1229 tokens
4.26.673.515 I slot print_timing: id  0 | task 1212 |    graphs reused =          0
4.26.673.573 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 1228, truncated = 0
4.26.683.886 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.899
4.26.683.953 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
4.26.683.961 I slot   operator(): id  0 | task 1216 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1228/1141/1104/0/124/37/0)
4.27.250.327 W slot   operator(): id  0 | task 1216 | created context checkpoint 1 of 32 (pos_min = 624, pos_max = 624, n_tokens = 625, size = 149.626 MiB)
4.27.686.478 W slot   operator(): id  0 | task 1216 | created context checkpoint 2 of 32 (pos_min = 1136, pos_max = 1136, n_tokens = 1137, size = 149.626 MiB)
4.27.732.860 I slot print_timing: id  0 | task 1216 | prompt eval time =    1047.73 ms /  1141 tokens (    0.92 ms per token,  1089.02 tokens per second)
4.27.732.863 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.732.863 I slot print_timing: id  0 | task 1216 |       total time =    1047.73 ms /  1142 tokens
4.27.732.864 I slot print_timing: id  0 | task 1216 |    graphs reused =          0
4.27.732.920 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 1141, truncated = 0
4.27.736.123 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
4.27.736.181 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
4.27.736.188 I slot   operator(): id  0 | task 1220 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1141/1141/1120/0/21/21/0)
4.28.322.644 W slot   operator(): id  0 | task 1220 | created context checkpoint 1 of 32 (pos_min = 624, pos_max = 624, n_tokens = 625, size = 149.626 MiB)
4.28.757.792 W slot   operator(): id  0 | task 1220 | created context checkpoint 2 of 32 (pos_min = 1136, pos_max = 1136, n_tokens = 1137, size = 149.626 MiB)
4.28.804.419 I slot print_timing: id  0 | task 1220 | prompt eval time =    1067.06 ms /  1141 tokens (    0.94 ms per token,  1069.29 tokens per second)
4.28.804.422 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.804.423 I slot print_timing: id  0 | task 1220 |       total time =    1067.07 ms /  1142 tokens
4.28.804.424 I slot print_timing: id  0 | task 1220 |    graphs reused =          0
4.28.804.473 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 1141, truncated = 0
4.28.815.516 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.025
4.28.852.000 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.28.868.883 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
4.28.868.895 I slot   operator(): id  0 | task 1224 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/169/35/0/136/134/0)
4.29.071.594 W slot   operator(): id  0 | task 1224 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
4.29.118.483 I slot print_timing: id  0 | task 1224 | prompt eval time =     248.41 ms /   169 tokens (    1.47 ms per token,   680.31 tokens per second)
4.29.118.486 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.118.487 I slot print_timing: id  0 | task 1224 |       total time =     248.42 ms /   170 tokens
4.29.118.487 I slot print_timing: id  0 | task 1224 |    graphs reused =          0
4.29.118.514 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 169, truncated = 0
4.29.120.965 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.408
4.29.154.824 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.29.154.929 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
4.29.154.942 I slot   operator(): id  0 | task 1227 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/169/69/0/100/100/0)
4.29.375.274 W slot   operator(): id  0 | task 1227 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
4.29.444.936 I slot print_timing: id  0 | task 1227 | prompt eval time =     288.85 ms /   169 tokens (    1.71 ms per token,   585.07 tokens per second)
4.29.444.938 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.444.939 I slot print_timing: id  0 | task 1227 |       total time =     288.85 ms /   170 tokens
4.29.444.940 I slot print_timing: id  0 | task 1227 |    graphs reused =          0
4.29.444.961 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 169, truncated = 0
4.29.454.819 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.266
4.29.487.950 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.29.488.055 I slot launch_slot_: id  0 | task 1230 | processing task, is_child = 0
4.29.488.065 I slot   operator(): id  0 | task 1230 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/82/45/0/124/37/0)
4.29.621.377 W slot   operator(): id  0 | task 1230 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
4.29.667.629 I slot print_timing: id  0 | task 1230 | prompt eval time =     178.37 ms /    82 tokens (    2.18 ms per token,   459.71 tokens per second)
4.29.667.632 I slot print_timing: id  0 | task 1230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.667.632 I slot print_timing: id  0 | task 1230 |       total time =     178.38 ms /    83 tokens
4.29.667.633 I slot print_timing: id  0 | task 1230 |    graphs reused =          0
4.29.667.652 I slot      release: id  0 | task 1230 | stop processing: n_tokens = 82, truncated = 0
4.29.669.994 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.744
4.29.670.067 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
4.29.670.074 I slot   operator(): id  0 | task 1233 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (82/82/61/0/21/21/0)
4.29.821.975 W slot   operator(): id  0 | task 1233 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
4.29.868.147 I slot print_timing: id  0 | task 1233 | prompt eval time =     196.90 ms /    82 tokens (    2.40 ms per token,   416.45 tokens per second)
4.29.868.150 I slot print_timing: id  0 | task 1233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.868.151 I slot print_timing: id  0 | task 1233 |       total time =     196.90 ms /    83 tokens
4.29.868.151 I slot print_timing: id  0 | task 1233 |    graphs reused =          0
4.29.868.168 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 82, truncated = 0
4.29.879.635 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209670585673 (best rejected sim = 0.023)
4.29.913.491 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.29.913.589 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
4.29.913.599 I slot   operator(): id  0 | task 1236 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (82/1228/28/0/54/1200/0)
4.30.547.881 W slot   operator(): id  0 | task 1236 | created context checkpoint 1 of 32 (pos_min = 711, pos_max = 711, n_tokens = 712, size = 149.626 MiB)
4.30.983.233 W slot   operator(): id  0 | task 1236 | created context checkpoint 2 of 32 (pos_min = 1223, pos_max = 1223, n_tokens = 1224, size = 149.626 MiB)
4.31.030.428 I slot print_timing: id  0 | task 1236 | prompt eval time =    1115.65 ms /  1228 tokens (    0.91 ms per token,  1100.70 tokens per second)
4.31.030.431 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.030.432 I slot print_timing: id  0 | task 1236 |       total time =    1115.66 ms /  1229 tokens
4.31.030.432 I slot print_timing: id  0 | task 1236 |    graphs reused =          0
4.31.030.486 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 1228, truncated = 0
4.31.034.343 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
4.31.034.417 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
4.31.034.425 I slot   operator(): id  0 | task 1240 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1228/1228/1128/0/100/100/0)
4.31.672.897 W slot   operator(): id  0 | task 1240 | created context checkpoint 1 of 32 (pos_min = 711, pos_max = 711, n_tokens = 712, size = 149.626 MiB)
4.32.108.970 W slot   operator(): id  0 | task 1240 | created context checkpoint 2 of 32 (pos_min = 1223, pos_max = 1223, n_tokens = 1224, size = 149.626 MiB)
4.32.167.152 I slot print_timing: id  0 | task 1240 | prompt eval time =    1131.54 ms /  1228 tokens (    0.92 ms per token,  1085.25 tokens per second)
4.32.167.155 I slot print_timing: id  0 | task 1240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
