0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
42.11.660.655 I slot print_timing: id  0 | task 60366 | n_gen =   3524, tg =  27.66 t/s, tg_3s =  27.44 t/s
42.14.669.883 I slot print_timing: id  0 | task 60366 | n_gen =   3607, tg =  27.66 t/s, tg_3s =  27.58 t/s
42.17.678.998 I slot print_timing: id  0 | task 60366 | n_gen =   3690, tg =  27.66 t/s, tg_3s =  27.58 t/s
42.20.702.606 I slot print_timing: id  0 | task 60366 | n_gen =   3773, tg =  27.65 t/s, tg_3s =  27.45 t/s
42.23.710.781 I slot print_timing: id  0 | task 60366 | n_gen =   3856, tg =  27.65 t/s, tg_3s =  27.59 t/s
42.26.719.877 I slot print_timing: id  0 | task 60366 | n_gen =   3939, tg =  27.65 t/s, tg_3s =  27.58 t/s
42.29.745.048 I slot print_timing: id  0 | task 60366 | n_gen =   4022, tg =  27.65 t/s, tg_3s =  27.44 t/s
42.32.762.965 I slot print_timing: id  0 | task 60366 | n_gen =   4105, tg =  27.64 t/s, tg_3s =  27.50 t/s
42.35.779.585 I slot print_timing: id  0 | task 60366 | n_gen =   4188, tg =  27.64 t/s, tg_3s =  27.51 t/s
42.38.807.726 I slot print_timing: id  0 | task 60366 | n_gen =   4271, tg =  27.64 t/s, tg_3s =  27.41 t/s
42.41.820.387 I slot print_timing: id  0 | task 60366 | n_gen =   4354, tg =  27.63 t/s, tg_3s =  27.55 t/s
42.44.836.239 I slot print_timing: id  0 | task 60366 | n_gen =   4437, tg =  27.63 t/s, tg_3s =  27.52 t/s
42.47.850.027 I slot print_timing: id  0 | task 60366 | n_gen =   4520, tg =  27.63 t/s, tg_3s =  27.54 t/s
42.50.859.928 I slot print_timing: id  0 | task 60366 | n_gen =   4601, tg =  27.62 t/s, tg_3s =  26.91 t/s
42.53.881.751 I slot print_timing: id  0 | task 60366 | n_gen =   4684, tg =  27.62 t/s, tg_3s =  27.47 t/s
42.56.899.134 I slot print_timing: id  0 | task 60366 | n_gen =   4767, tg =  27.61 t/s, tg_3s =  27.51 t/s
42.59.931.204 I slot print_timing: id  0 | task 60366 | n_gen =   4850, tg =  27.61 t/s, tg_3s =  27.37 t/s
43.02.947.652 I slot print_timing: id  0 | task 60366 | n_gen =   4933, tg =  27.61 t/s, tg_3s =  27.52 t/s
43.05.963.773 I slot print_timing: id  0 | task 60366 | n_gen =   5016, tg =  27.61 t/s, tg_3s =  27.52 t/s
43.08.998.798 I slot print_timing: id  0 | task 60366 | n_gen =   5099, tg =  27.60 t/s, tg_3s =  27.35 t/s
43.12.019.402 I slot print_timing: id  0 | task 60366 | n_gen =   5182, tg =  27.60 t/s, tg_3s =  27.48 t/s
43.14.275.910 W srv          stop: cancel task, id_task = 60366
43.14.312.146 I slot      release: id  0 | task 60366 | stop processing: n_tokens = 18385, truncated = 0
43.15.608.343 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.516
43.15.608.953 I slot launch_slot_: id  0 | task 65614 | processing task, is_child = 0
43.15.608.968 I slot   operator(): id  0 | task 65614 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18385/13111/9482/9482/8903/3629/1)
43.15.617.595 W slot vbr_reset_on: id  0 | task 65614 | vbr reset: cursor 128 and only 0/13111 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
43.19.593.020 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.98 s / 1028.10 tokens per second
43.21.939.936 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.47 tokens per second
43.24.422.698 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.81 s / 929.46 tokens per second
43.26.994.528 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.39 s / 899.39 tokens per second
43.29.864.471 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.26 s / 861.98 tokens per second
43.30.604.071 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =  12595, progress = 0.96, t =  15.00 s / 839.94 tokens per second
43.31.148.267 W slot   operator(): id  0 | task 65614 | created context checkpoint 1 of 32 (pos_min = 12594, pos_max = 12594, n_tokens = 12595, size = 149.626 MiB)
43.31.176.917 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.57 s / 835.88 tokens per second
43.31.794.180 W slot   operator(): id  0 | task 65614 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
43.31.822.754 I slot print_timing: id  0 | task 65614 | prompt processing, n_tokens =  13107, progress = 1.00, t =  16.21 s / 808.39 tokens per second
43.32.069.199 W slot   operator(): id  0 | task 65614 | created context checkpoint 3 of 32 (pos_min = 13106, pos_max = 13106, n_tokens = 13107, size = 149.626 MiB)
43.35.740.763 I slot print_timing: id  0 | task 65614 | n_gen =    100, tg =  27.46 t/s, tg_3s =  27.74 t/s
43.38.748.788 I slot print_timing: id  0 | task 65614 | n_gen =    183, tg =  27.52 t/s, tg_3s =  27.59 t/s
43.41.772.853 I slot print_timing: id  0 | task 65614 | n_gen =    264, tg =  27.29 t/s, tg_3s =  26.79 t/s
43.44.792.004 I slot print_timing: id  0 | task 65614 | n_gen =    347, tg =  27.34 t/s, tg_3s =  27.49 t/s
43.47.811.703 I slot print_timing: id  0 | task 65614 | n_gen =    430, tg =  27.37 t/s, tg_3s =  27.49 t/s
43.50.820.408 I slot print_timing: id  0 | task 65614 | n_gen =    511, tg =  27.29 t/s, tg_3s =  26.92 t/s
43.53.845.578 I slot print_timing: id  0 | task 65614 | n_gen =    594, tg =  27.31 t/s, tg_3s =  27.44 t/s
43.56.870.962 I slot print_timing: id  0 | task 65614 | n_gen =    677, tg =  27.33 t/s, tg_3s =  27.43 t/s
43.59.878.459 I slot print_timing: id  0 | task 65614 | n_gen =    757, tg =  27.25 t/s, tg_3s =  26.60 t/s
44.02.911.779 I slot print_timing: id  0 | task 65614 | n_gen =    840, tg =  27.26 t/s, tg_3s =  27.36 t/s
44.05.945.806 I slot print_timing: id  0 | task 65614 | n_gen =    923, tg =  27.27 t/s, tg_3s =  27.36 t/s
44.08.953.690 I slot print_timing: id  0 | task 65614 | n_gen =   1004, tg =  27.24 t/s, tg_3s =  26.93 t/s
44.11.955.225 I slot print_timing: id  0 | task 65614 | n_gen =   1086, tg =  27.25 t/s, tg_3s =  27.32 t/s
44.14.955.803 I slot print_timing: id  0 | task 65614 | n_gen =   1168, tg =  27.25 t/s, tg_3s =  27.33 t/s
44.17.972.734 I slot print_timing: id  0 | task 65614 | n_gen =   1248, tg =  27.20 t/s, tg_3s =  26.52 t/s
44.20.979.257 I slot print_timing: id  0 | task 65614 | n_gen =   1330, tg =  27.21 t/s, tg_3s =  27.27 t/s
44.23.985.056 I slot print_timing: id  0 | task 65614 | n_gen =   1412, tg =  27.21 t/s, tg_3s =  27.28 t/s
44.27.005.495 I slot print_timing: id  0 | task 65614 | n_gen =   1493, tg =  27.19 t/s, tg_3s =  26.82 t/s
44.30.011.598 I slot print_timing: id  0 | task 65614 | n_gen =   1575, tg =  27.20 t/s, tg_3s =  27.28 t/s
44.33.016.834 I slot print_timing: id  0 | task 65614 | n_gen =   1657, tg =  27.20 t/s, tg_3s =  27.29 t/s
44.36.068.076 I slot print_timing: id  0 | task 65614 | n_gen =   1739, tg =  27.18 t/s, tg_3s =  26.87 t/s
44.39.095.391 I slot print_timing: id  0 | task 65614 | n_gen =   1820, tg =  27.17 t/s, tg_3s =  26.76 t/s
44.42.103.415 I slot print_timing: id  0 | task 65614 | n_gen =   1901, tg =  27.16 t/s, tg_3s =  26.93 t/s
44.45.112.336 I slot print_timing: id  0 | task 65614 | n_gen =   1982, tg =  27.15 t/s, tg_3s =  26.92 t/s
44.48.147.811 I slot print_timing: id  0 | task 65614 | n_gen =   2062, tg =  27.11 t/s, tg_3s =  26.36 t/s
44.51.161.449 I slot print_timing: id  0 | task 65614 | n_gen =   2143, tg =  27.10 t/s, tg_3s =  26.88 t/s
44.54.174.171 I slot print_timing: id  0 | task 65614 | n_gen =   2224, tg =  27.10 t/s, tg_3s =  26.89 t/s
44.57.197.810 I slot print_timing: id  0 | task 65614 | n_gen =   2304, tg =  27.07 t/s, tg_3s =  26.46 t/s
45.00.205.877 I slot print_timing: id  0 | task 65614 | n_gen =   2385, tg =  27.07 t/s, tg_3s =  26.93 t/s
45.03.214.171 I slot print_timing: id  0 | task 65614 | n_gen =   2466, tg =  27.06 t/s, tg_3s =  26.93 t/s
45.06.216.347 I slot print_timing: id  0 | task 65614 | n_gen =   2546, tg =  27.05 t/s, tg_3s =  26.65 t/s
45.09.225.337 I slot print_timing: id  0 | task 65614 | n_gen =   2627, tg =  27.05 t/s, tg_3s =  26.92 t/s
45.12.241.910 I slot print_timing: id  0 | task 65614 | n_gen =   2708, tg =  27.04 t/s, tg_3s =  26.85 t/s
45.15.250.279 I slot print_timing: id  0 | task 65614 | n_gen =   2787, tg =  27.02 t/s, tg_3s =  26.26 t/s
45.18.265.331 I slot print_timing: id  0 | task 65614 | n_gen =   2867, tg =  27.00 t/s, tg_3s =  26.53 t/s
45.21.298.327 I slot print_timing: id  0 | task 65614 | n_gen =   2946, tg =  26.98 t/s, tg_3s =  26.05 t/s
45.24.322.799 I slot print_timing: id  0 | task 65614 | n_gen =   3026, tg =  26.96 t/s, tg_3s =  26.45 t/s
45.27.353.935 I slot print_timing: id  0 | task 65614 | n_gen =   3107, tg =  26.96 t/s, tg_3s =  26.72 t/s
45.30.356.662 I slot print_timing: id  0 | task 65614 | n_gen =   3187, tg =  26.95 t/s, tg_3s =  26.64 t/s
45.33.393.908 I slot print_timing: id  0 | task 65614 | n_gen =   3268, tg =  26.94 t/s, tg_3s =  26.67 t/s
45.36.397.177 I slot print_timing: id  0 | task 65614 | n_gen =   3347, tg =  26.93 t/s, tg_3s =  26.30 t/s
45.39.434.288 I slot print_timing: id  0 | task 65614 | n_gen =   3428, tg =  26.92 t/s, tg_3s =  26.67 t/s
45.42.436.237 I slot print_timing: id  0 | task 65614 | n_gen =   3508, tg =  26.91 t/s, tg_3s =  26.65 t/s
45.45.454.442 I slot print_timing: id  0 | task 65614 | n_gen =   3588, tg =  26.91 t/s, tg_3s =  26.51 t/s
45.48.481.986 I slot print_timing: id  0 | task 65614 | n_gen =   3670, tg =  26.91 t/s, tg_3s =  27.08 t/s
45.51.482.256 I slot print_timing: id  0 | task 65614 | n_gen =   3751, tg =  26.91 t/s, tg_3s =  27.00 t/s
45.54.496.446 I slot print_timing: id  0 | task 65614 | n_gen =   3832, tg =  26.91 t/s, tg_3s =  26.87 t/s
45.57.509.965 I slot print_timing: id  0 | task 65614 | n_gen =   3914, tg =  26.92 t/s, tg_3s =  27.21 t/s
46.00.540.901 I slot print_timing: id  0 | task 65614 | n_gen =   3996, tg =  26.92 t/s, tg_3s =  27.05 t/s
46.03.546.427 I slot print_timing: id  0 | task 65614 | n_gen =   4076, tg =  26.91 t/s, tg_3s =  26.62 t/s
46.04.281.773 I slot print_timing: id  0 | task 65614 | prompt eval time =   16526.40 ms / 13111 tokens (    1.26 ms per token,   793.34 tokens per second)
46.04.281.776 I slot print_timing: id  0 | task 65614 |        eval time =  152146.06 ms /  4096 tokens (   37.15 ms per token,    26.91 tokens per second)
46.04.281.777 I slot print_timing: id  0 | task 65614 |       total time =  168672.46 ms / 17207 tokens
46.04.281.778 I slot print_timing: id  0 | task 65614 |    graphs reused =      69284
46.04.282.278 I slot      release: id  0 | task 65614 | stop processing: n_tokens = 17206, truncated = 0
46.04.329.903 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
46.04.330.516 I slot launch_slot_: id  0 | task 69720 | processing task, is_child = 0
46.04.330.528 I slot   operator(): id  0 | task 69720 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17206/13145/13104/13104/4102/41/1)
46.04.330.673 I slot   operator(): id  0 | task 69720 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=40894464 max_deficit=0
46.04.338.068 W slot   operator(): id  0 | task 69720 | restored context checkpoint (pos_min = 13012, pos_max = 13012, n_tokens = 13013, n_past = 13013, size = 149.626 MiB)
46.04.340.418 I slot   operator(): id  0 | task 69720 | CHECKPOINT_ATTN_ONLY_TRIM p0=13013 target=1 draft=0
46.04.658.198 W slot   operator(): id  0 | task 69720 | created context checkpoint 3 of 32 (pos_min = 13140, pos_max = 13140, n_tokens = 13141, size = 149.626 MiB)
46.08.342.983 I slot print_timing: id  0 | task 69720 | n_gen =    100, tg =  27.33 t/s, tg_3s =  27.61 t/s
46.11.345.359 I slot print_timing: id  0 | task 69720 | n_gen =    181, tg =  27.17 t/s, tg_3s =  26.98 t/s
46.14.364.180 I slot print_timing: id  0 | task 69720 | n_gen =    264, tg =  27.27 t/s, tg_3s =  27.49 t/s
46.17.378.124 I slot print_timing: id  0 | task 69720 | n_gen =    347, tg =  27.34 t/s, tg_3s =  27.54 t/s
46.20.412.305 I slot print_timing: id  0 | task 69720 | n_gen =    429, tg =  27.28 t/s, tg_3s =  27.03 t/s
46.23.428.953 I slot print_timing: id  0 | task 69720 | n_gen =    512, tg =  27.31 t/s, tg_3s =  27.51 t/s
46.26.448.043 I slot print_timing: id  0 | task 69720 | n_gen =    595, tg =  27.34 t/s, tg_3s =  27.49 t/s
46.29.479.118 I slot print_timing: id  0 | task 69720 | n_gen =    678, tg =  27.34 t/s, tg_3s =  27.38 t/s
46.29.552.796 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 124.38 MiB at 14080 cells)
46.32.507.883 I slot print_timing: id  0 | task 69720 | n_gen =    760, tg =  27.31 t/s, tg_3s =  27.07 t/s
46.35.520.181 I slot print_timing: id  0 | task 69720 | n_gen =    843, tg =  27.34 t/s, tg_3s =  27.55 t/s
46.38.532.490 I slot print_timing: id  0 | task 69720 | n_gen =    926, tg =  27.36 t/s, tg_3s =  27.55 t/s
46.41.538.530 I slot print_timing: id  0 | task 69720 | n_gen =   1008, tg =  27.35 t/s, tg_3s =  27.28 t/s
46.44.557.788 I slot print_timing: id  0 | task 69720 | n_gen =   1091, tg =  27.36 t/s, tg_3s =  27.49 t/s
46.47.570.459 I slot print_timing: id  0 | task 69720 | n_gen =   1174, tg =  27.37 t/s, tg_3s =  27.55 t/s
46.50.581.985 I slot print_timing: id  0 | task 69720 | n_gen =   1256, tg =  27.36 t/s, tg_3s =  27.23 t/s
46.53.614.786 I slot print_timing: id  0 | task 69720 | n_gen =   1339, tg =  27.37 t/s, tg_3s =  27.37 t/s
46.56.630.814 I slot print_timing: id  0 | task 69720 | n_gen =   1422, tg =  27.37 t/s, tg_3s =  27.52 t/s
46.59.632.952 I slot print_timing: id  0 | task 69720 | n_gen =   1504, tg =  27.37 t/s, tg_3s =  27.31 t/s
47.02.634.852 I slot print_timing: id  0 | task 69720 | n_gen =   1586, tg =  27.37 t/s, tg_3s =  27.32 t/s
47.05.656.899 I slot print_timing: id  0 | task 69720 | n_gen =   1669, tg =  27.37 t/s, tg_3s =  27.46 t/s
47.08.658.091 I slot print_timing: id  0 | task 69720 | n_gen =   1751, tg =  27.37 t/s, tg_3s =  27.32 t/s
47.11.660.398 I slot print_timing: id  0 | task 69720 | n_gen =   1833, tg =  27.37 t/s, tg_3s =  27.31 t/s
47.14.685.160 I slot print_timing: id  0 | task 69720 | n_gen =   1916, tg =  27.37 t/s, tg_3s =  27.44 t/s
47.17.717.391 I slot print_timing: id  0 | task 69720 | n_gen =   1999, tg =  27.37 t/s, tg_3s =  27.37 t/s
47.20.753.873 I slot print_timing: id  0 | task 69720 | n_gen =   2082, tg =  27.37 t/s, tg_3s =  27.33 t/s
47.23.756.334 I slot print_timing: id  0 | task 69720 | n_gen =   2164, tg =  27.37 t/s, tg_3s =  27.31 t/s
47.26.758.623 I slot print_timing: id  0 | task 69720 | n_gen =   2246, tg =  27.37 t/s, tg_3s =  27.31 t/s
47.29.760.873 I slot print_timing: id  0 | task 69720 | n_gen =   2328, tg =  27.36 t/s, tg_3s =  27.31 t/s
47.32.774.406 I slot print_timing: id  0 | task 69720 | n_gen =   2410, tg =  27.36 t/s, tg_3s =  27.21 t/s
47.35.785.624 I slot print_timing: id  0 | task 69720 | n_gen =   2492, tg =  27.35 t/s, tg_3s =  27.23 t/s
47.38.812.661 I slot print_timing: id  0 | task 69720 | n_gen =   2575, tg =  27.36 t/s, tg_3s =  27.42 t/s
47.41.831.599 I slot print_timing: id  0 | task 69720 | n_gen =   2656, tg =  27.34 t/s, tg_3s =  26.83 t/s
47.44.852.208 I slot print_timing: id  0 | task 69720 | n_gen =   2737, tg =  27.32 t/s, tg_3s =  26.82 t/s
47.47.882.041 I slot print_timing: id  0 | task 69720 | n_gen =   2820, tg =  27.33 t/s, tg_3s =  27.39 t/s
47.50.889.954 I slot print_timing: id  0 | task 69720 | n_gen =   2902, tg =  27.32 t/s, tg_3s =  27.26 t/s
47.53.896.244 I slot print_timing: id  0 | task 69720 | n_gen =   2984, tg =  27.32 t/s, tg_3s =  27.28 t/s
47.56.902.275 I slot print_timing: id  0 | task 69720 | n_gen =   3066, tg =  27.32 t/s, tg_3s =  27.28 t/s
47.59.904.180 I slot print_timing: id  0 | task 69720 | n_gen =   3148, tg =  27.32 t/s, tg_3s =  27.32 t/s
48.02.939.428 I slot print_timing: id  0 | task 69720 | n_gen =   3231, tg =  27.32 t/s, tg_3s =  27.35 t/s
48.05.949.793 I slot print_timing: id  0 | task 69720 | n_gen =   3313, tg =  27.32 t/s, tg_3s =  27.24 t/s
48.08.981.784 I slot print_timing: id  0 | task 69720 | n_gen =   3396, tg =  27.32 t/s, tg_3s =  27.37 t/s
48.11.995.060 I slot print_timing: id  0 | task 69720 | n_gen =   3478, tg =  27.32 t/s, tg_3s =  27.21 t/s
48.15.016.610 I slot print_timing: id  0 | task 69720 | n_gen =   3560, tg =  27.31 t/s, tg_3s =  27.14 t/s
48.18.051.201 I slot print_timing: id  0 | task 69720 | n_gen =   3643, tg =  27.32 t/s, tg_3s =  27.35 t/s
48.21.062.075 I slot print_timing: id  0 | task 69720 | n_gen =   3725, tg =  27.31 t/s, tg_3s =  27.23 t/s
48.24.089.169 I slot print_timing: id  0 | task 69720 | n_gen =   3807, tg =  27.31 t/s, tg_3s =  27.09 t/s
48.27.121.863 I slot print_timing: id  0 | task 69720 | n_gen =   3890, tg =  27.31 t/s, tg_3s =  27.37 t/s
48.30.128.133 I slot print_timing: id  0 | task 69720 | n_gen =   3972, tg =  27.31 t/s, tg_3s =  27.28 t/s
48.33.161.375 I slot print_timing: id  0 | task 69720 | n_gen =   4054, tg =  27.30 t/s, tg_3s =  27.03 t/s
48.36.162.844 I slot print_timing: id  0 | task 69720 | n_gen =   4136, tg =  27.30 t/s, tg_3s =  27.32 t/s
48.39.197.704 I slot print_timing: id  0 | task 69720 | n_gen =   4219, tg =  27.30 t/s, tg_3s =  27.35 t/s
48.42.229.694 I slot print_timing: id  0 | task 69720 | n_gen =   4301, tg =  27.30 t/s, tg_3s =  27.04 t/s
48.45.239.646 I slot print_timing: id  0 | task 69720 | n_gen =   4383, tg =  27.30 t/s, tg_3s =  27.24 t/s
48.48.240.214 I slot print_timing: id  0 | task 69720 | n_gen =   4465, tg =  27.30 t/s, tg_3s =  27.33 t/s
48.51.267.958 I slot print_timing: id  0 | task 69720 | n_gen =   4547, tg =  27.30 t/s, tg_3s =  27.08 t/s
48.54.294.621 I slot print_timing: id  0 | task 69720 | n_gen =   4629, tg =  27.29 t/s, tg_3s =  27.09 t/s
48.57.302.230 I slot print_timing: id  0 | task 69720 | n_gen =   4711, tg =  27.29 t/s, tg_3s =  27.26 t/s
49.00.333.142 I slot print_timing: id  0 | task 69720 | n_gen =   4793, tg =  27.29 t/s, tg_3s =  27.05 t/s
49.03.357.017 I slot print_timing: id  0 | task 69720 | n_gen =   4875, tg =  27.28 t/s, tg_3s =  27.12 t/s
49.06.367.400 I slot print_timing: id  0 | task 69720 | n_gen =   4957, tg =  27.28 t/s, tg_3s =  27.24 t/s
49.09.389.732 I slot print_timing: id  0 | task 69720 | n_gen =   5039, tg =  27.28 t/s, tg_3s =  27.13 t/s
49.12.418.503 I slot print_timing: id  0 | task 69720 | n_gen =   5121, tg =  27.28 t/s, tg_3s =  27.07 t/s
49.14.303.100 W srv          stop: cancel task, id_task = 69720
49.14.339.636 I slot      release: id  0 | task 69720 | stop processing: n_tokens = 18317, truncated = 0
49.15.638.739 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.518
49.15.639.351 I slot launch_slot_: id  0 | task 74896 | processing task, is_child = 0
49.15.639.363 I slot   operator(): id  0 | task 74896 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18317/13120/9482/9482/8835/3638/1)
49.15.646.726 W slot vbr_reset_on: id  0 | task 74896 | vbr reset: cursor 128 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
49.19.651.515 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1020.90 tokens per second
49.22.031.213 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.39 s / 961.23 tokens per second
49.24.549.931 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.91 s / 919.36 tokens per second
49.27.148.526 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.51 s / 889.73 tokens per second
49.30.039.683 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.40 s / 853.32 tokens per second
49.30.784.356 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.14 s / 832.22 tokens per second
49.31.341.824 W slot   operator(): id  0 | task 74896 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
49.31.369.752 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.73 s / 827.25 tokens per second
49.31.984.475 W slot   operator(): id  0 | task 74896 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
49.32.014.634 I slot print_timing: id  0 | task 74896 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.38 s / 800.96 tokens per second
49.32.283.975 W slot   operator(): id  0 | task 74896 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
49.36.011.278 I slot print_timing: id  0 | task 74896 | n_gen =    100, tg =  27.05 t/s, tg_3s =  27.32 t/s
49.39.044.724 I slot print_timing: id  0 | task 74896 | n_gen =    183, tg =  27.19 t/s, tg_3s =  27.36 t/s
49.42.077.471 I slot print_timing: id  0 | task 74896 | n_gen =    263, tg =  26.94 t/s, tg_3s =  26.38 t/s
49.45.108.950 I slot print_timing: id  0 | task 74896 | n_gen =    345, tg =  26.96 t/s, tg_3s =  27.05 t/s
49.48.121.517 I slot print_timing: id  0 | task 74896 | n_gen =    427, tg =  27.01 t/s, tg_3s =  27.22 t/s
49.51.131.743 I slot print_timing: id  0 | task 74896 | n_gen =    507, tg =  26.94 t/s, tg_3s =  26.58 t/s
49.54.132.672 I slot print_timing: id  0 | task 74896 | n_gen =    588, tg =  26.95 t/s, tg_3s =  26.99 t/s
49.57.155.074 I slot print_timing: id  0 | task 74896 | n_gen =    670, tg =  26.97 t/s, tg_3s =  27.13 t/s
50.00.158.406 I slot print_timing: id  0 | task 74896 | n_gen =    749, tg =  26.90 t/s, tg_3s =  26.30 t/s
50.03.160.757 I slot print_timing: id  0 | task 74896 | n_gen =    830, tg =  26.91 t/s, tg_3s =  26.98 t/s
