0.00.019.979 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.020.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.365 W srv  llama_server: -----------------
0.00.020.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.367 W srv  llama_server: -----------------
0.00.021.602 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.674 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.371.665 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.625.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.243 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.625.245 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.625.248 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.625.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.625.259 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.262 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.264 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.625.266 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.625.269 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.625.272 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.625.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.625.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.625.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.231.634 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.366.860 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.366.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.366.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.367.673 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.379.042 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.382.703 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.382.736 I srv  llama_server: model loaded
0.03.382.741 I srv  llama_server: listening on http://127.0.0.1:8090
0.06.156.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.04.222.111 I slot   operator(): id  0 | task 4171 | CHECKPOINT_ATTN_ONLY_TRIM p0=13140 target=1 draft=0
7.08.896.195 I slot print_timing: id  0 | task 4171 | n_gen =    100, tg =  26.10 t/s, tg_3s =  26.36 t/s
7.08.933.500 I slot print_timing: id  0 | task 4171 | prompt eval time =     888.63 ms /   499 tokens (    1.78 ms per token,   561.54 tokens per second)
7.08.933.502 I slot print_timing: id  0 | task 4171 |        eval time =    3830.37 ms /   101 tokens (   38.30 ms per token,    26.11 tokens per second)
7.08.933.503 I slot print_timing: id  0 | task 4171 |       total time =    4719.00 ms /   600 tokens
7.08.933.504 I slot print_timing: id  0 | task 4171 |    graphs reused =       4021
7.08.934.022 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 13739, truncated = 0
7.09.016.800 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
7.09.017.452 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
7.09.017.464 I slot   operator(): id  0 | task 4274 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13739/13773/13638/13638/101/135/1)
7.09.017.583 I slot   operator(): id  0 | task 4274 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
7.09.024.873 W slot   operator(): id  0 | task 4274 | restored context checkpoint (pos_min = 13139, pos_max = 13139, n_tokens = 13140, n_past = 13140, size = 149.626 MiB)
7.09.024.879 I slot   operator(): id  0 | task 4274 | CHECKPOINT_ATTN_ONLY_TRIM p0=13140 target=1 draft=0
7.10.066.357 W slot   operator(): id  0 | task 4274 | created context checkpoint 4 of 32 (pos_min = 13768, pos_max = 13768, n_tokens = 13769, size = 149.626 MiB)
7.13.048.800 I slot print_timing: id  0 | task 4274 | prompt eval time =    1129.13 ms /   633 tokens (    1.78 ms per token,   560.61 tokens per second)
7.13.048.803 I slot print_timing: id  0 | task 4274 |        eval time =    2901.85 ms /    74 tokens (   39.75 ms per token,    25.16 tokens per second)
7.13.048.803 I slot print_timing: id  0 | task 4274 |       total time =    4030.98 ms /   707 tokens
7.13.048.804 I slot print_timing: id  0 | task 4274 |    graphs reused =       4092
7.13.049.316 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 13846, truncated = 0
7.15.246.359 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.685
7.15.246.977 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
7.15.246.989 I slot   operator(): id  0 | task 4351 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13846/13147/9488/9488/4358/3659/1)
7.15.260.269 W slot vbr_reset_on: id  0 | task 4351 | vbr reset: cursor 97 and only 0/13147 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.19.523.330 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.83 tokens per second
7.22.053.376 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.68 tokens per second
7.24.717.334 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 865.02 tokens per second
7.27.486.184 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.66 tokens per second
7.30.528.644 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.28 s / 804.10 tokens per second
7.31.315.974 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  12631, progress = 0.96, t =  16.07 s / 786.05 tokens per second
7.31.896.743 W slot   operator(): id  0 | task 4351 | created context checkpoint 1 of 32 (pos_min = 12630, pos_max = 12630, n_tokens = 12631, size = 149.626 MiB)
7.31.921.547 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.67 s / 781.07 tokens per second
7.32.561.653 W slot   operator(): id  0 | task 4351 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
7.32.592.470 I slot print_timing: id  0 | task 4351 | prompt processing, n_tokens =  13143, progress = 1.00, t =  17.35 s / 757.72 tokens per second
7.32.872.148 W slot   operator(): id  0 | task 4351 | created context checkpoint 3 of 32 (pos_min = 13142, pos_max = 13142, n_tokens = 13143, size = 149.626 MiB)
7.34.485.586 I slot print_timing: id  0 | task 4351 | prompt eval time =   17692.49 ms / 13147 tokens (    1.35 ms per token,   743.08 tokens per second)
7.34.485.589 I slot print_timing: id  0 | task 4351 |        eval time =    1545.75 ms /    41 tokens (   38.64 ms per token,    25.88 tokens per second)
7.34.485.590 I slot print_timing: id  0 | task 4351 |       total time =   19238.24 ms / 13188 tokens
7.34.485.591 I slot print_timing: id  0 | task 4351 |    graphs reused =       4131
7.34.486.092 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 13187, truncated = 0
7.34.674.068 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.997
7.34.674.712 I slot launch_slot_: id  0 | task 4402 | processing task, is_child = 0
7.34.674.730 I slot   operator(): id  0 | task 4402 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13187/13258/13146/13146/41/112/1)
7.34.674.847 I slot   operator(): id  0 | task 4402 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
7.34.682.479 W slot   operator(): id  0 | task 4402 | restored context checkpoint (pos_min = 13142, pos_max = 13142, n_tokens = 13143, n_past = 13143, size = 149.626 MiB)
7.34.682.485 I slot   operator(): id  0 | task 4402 | CHECKPOINT_ATTN_ONLY_TRIM p0=13143 target=1 draft=0
7.37.963.139 I slot print_timing: id  0 | task 4402 | prompt eval time =     309.53 ms /   115 tokens (    2.69 ms per token,   371.53 tokens per second)
7.37.963.142 I slot print_timing: id  0 | task 4402 |        eval time =    2978.53 ms /    77 tokens (   39.19 ms per token,    25.52 tokens per second)
7.37.963.142 I slot print_timing: id  0 | task 4402 |       total time =    3288.05 ms /   192 tokens
7.37.963.143 I slot print_timing: id  0 | task 4402 |    graphs reused =       4205
7.37.963.652 I slot      release: id  0 | task 4402 | stop processing: n_tokens = 13334, truncated = 0
7.38.925.650 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.994
7.38.926.384 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
7.38.926.401 I slot   operator(): id  0 | task 4481 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13334/13544/13257/13257/77/287/1)
7.38.926.520 I slot   operator(): id  0 | task 4481 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
7.38.934.305 W slot   operator(): id  0 | task 4481 | restored context checkpoint (pos_min = 13142, pos_max = 13142, n_tokens = 13143, n_past = 13143, size = 149.626 MiB)
7.38.934.312 I slot   operator(): id  0 | task 4481 | CHECKPOINT_ATTN_ONLY_TRIM p0=13143 target=1 draft=0
7.43.465.313 I slot print_timing: id  0 | task 4481 | n_gen =    100, tg =  26.07 t/s, tg_3s =  26.34 t/s
7.43.690.112 I slot print_timing: id  0 | task 4481 | prompt eval time =     741.92 ms /   401 tokens (    1.85 ms per token,   540.49 tokens per second)
7.43.690.115 I slot print_timing: id  0 | task 4481 |        eval time =    4021.42 ms /   106 tokens (   38.30 ms per token,    26.11 tokens per second)
7.43.690.115 I slot print_timing: id  0 | task 4481 |       total time =    4763.34 ms /   507 tokens
7.43.690.116 I slot print_timing: id  0 | task 4481 |    graphs reused =       4308
7.43.690.668 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 13649, truncated = 0
7.46.197.094 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.695
7.46.197.820 I slot launch_slot_: id  0 | task 4589 | processing task, is_child = 0
7.46.197.835 I slot   operator(): id  0 | task 4589 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13649/13127/9488/9488/4161/3639/1)
7.46.209.269 W slot vbr_reset_on: id  0 | task 4589 | vbr reset: cursor 94 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.50.480.242 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.47 tokens per second
7.53.036.198 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 898.46 tokens per second
7.55.701.499 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 861.98 tokens per second
7.58.574.172 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.38 s / 827.39 tokens per second
8.01.756.312 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.56 s / 789.80 tokens per second
8.02.517.496 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.32 s / 772.75 tokens per second
8.03.043.306 W slot   operator(): id  0 | task 4589 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
8.03.077.182 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.88 s / 771.48 tokens per second
8.03.755.048 W slot   operator(): id  0 | task 4589 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
8.03.787.239 I slot print_timing: id  0 | task 4589 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.59 s / 746.07 tokens per second
8.04.008.156 W slot   operator(): id  0 | task 4589 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
8.06.774.342 I slot print_timing: id  0 | task 4589 | prompt eval time =   17875.73 ms / 13127 tokens (    1.36 ms per token,   734.35 tokens per second)
8.06.774.345 I slot print_timing: id  0 | task 4589 |        eval time =    2700.39 ms /    71 tokens (   38.58 ms per token,    25.92 tokens per second)
8.06.774.346 I slot print_timing: id  0 | task 4589 |       total time =   20576.12 ms / 13198 tokens
8.06.774.347 I slot print_timing: id  0 | task 4589 |    graphs reused =       4377
8.06.774.835 I slot      release: id  0 | task 4589 | stop processing: n_tokens = 13197, truncated = 0
8.06.966.990 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
8.06.967.625 I slot launch_slot_: id  0 | task 4670 | processing task, is_child = 0
8.06.967.642 I slot   operator(): id  0 | task 4670 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13197/13217/13126/13126/71/91/1)
8.06.967.759 I slot   operator(): id  0 | task 4670 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
8.06.975.253 W slot   operator(): id  0 | task 4670 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
8.06.975.259 I slot   operator(): id  0 | task 4670 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
8.10.055.069 I slot print_timing: id  0 | task 4670 | prompt eval time =     300.97 ms /    94 tokens (    3.20 ms per token,   312.32 tokens per second)
8.10.055.071 I slot print_timing: id  0 | task 4670 |        eval time =    2786.10 ms /    74 tokens (   38.17 ms per token,    26.20 tokens per second)
8.10.055.072 I slot print_timing: id  0 | task 4670 |       total time =    3087.07 ms /   168 tokens
8.10.055.073 I slot print_timing: id  0 | task 4670 |    graphs reused =       4449
8.10.055.576 I slot      release: id  0 | task 4670 | stop processing: n_tokens = 13290, truncated = 0
8.10.177.495 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.994
8.10.178.092 I slot launch_slot_: id  0 | task 4746 | processing task, is_child = 0
8.10.178.105 I slot   operator(): id  0 | task 4746 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13290/13486/13216/13216/74/270/1)
8.10.178.221 I slot   operator(): id  0 | task 4746 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
8.10.185.537 W slot   operator(): id  0 | task 4746 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
8.10.185.543 I slot   operator(): id  0 | task 4746 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
8.12.813.689 I slot print_timing: id  0 | task 4746 | prompt eval time =     729.60 ms /   363 tokens (    2.01 ms per token,   497.53 tokens per second)
8.12.813.691 I slot print_timing: id  0 | task 4746 |        eval time =    1905.63 ms /    50 tokens (   38.89 ms per token,    25.71 tokens per second)
8.12.813.692 I slot print_timing: id  0 | task 4746 |       total time =    2635.23 ms /   413 tokens
8.12.813.693 I slot print_timing: id  0 | task 4746 |    graphs reused =       4497
8.12.814.209 I slot      release: id  0 | task 4746 | stop processing: n_tokens = 13535, truncated = 0
8.14.501.692 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.701
8.14.502.417 I slot launch_slot_: id  0 | task 4798 | processing task, is_child = 0
8.14.502.432 I slot   operator(): id  0 | task 4798 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13535/13147/9488/9488/4047/3659/1)
8.14.510.745 W slot vbr_reset_on: id  0 | task 4798 | vbr reset: cursor 105 and only 0/13147 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
8.18.781.201 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.29 tokens per second
8.21.289.715 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 905.22 tokens per second
8.23.944.956 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.44 s / 867.57 tokens per second
8.26.756.407 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.65 tokens per second
8.29.803.924 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.30 s / 803.06 tokens per second
8.30.588.654 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  12631, progress = 0.96, t =  16.09 s / 785.21 tokens per second
8.31.186.829 W slot   operator(): id  0 | task 4798 | created context checkpoint 1 of 32 (pos_min = 12630, pos_max = 12630, n_tokens = 12631, size = 149.626 MiB)
8.31.212.934 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.71 s / 779.39 tokens per second
8.31.856.617 W slot   operator(): id  0 | task 4798 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
8.31.886.418 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  13143, progress = 1.00, t =  17.38 s / 756.04 tokens per second
8.32.176.379 W slot   operator(): id  0 | task 4798 | created context checkpoint 3 of 32 (pos_min = 13142, pos_max = 13142, n_tokens = 13143, size = 149.626 MiB)
8.33.696.450 I slot print_timing: id  0 | task 4798 | prompt eval time =   17751.51 ms / 13147 tokens (    1.35 ms per token,   740.61 tokens per second)
8.33.696.454 I slot print_timing: id  0 | task 4798 |        eval time =    1442.08 ms /    38 tokens (   38.98 ms per token,    25.66 tokens per second)
8.33.696.454 I slot print_timing: id  0 | task 4798 |       total time =   19193.59 ms / 13185 tokens
8.33.696.455 I slot print_timing: id  0 | task 4798 |    graphs reused =       4533
8.33.696.951 I slot      release: id  0 | task 4798 | stop processing: n_tokens = 13184, truncated = 0
8.33.890.813 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.997
8.33.891.523 I slot launch_slot_: id  0 | task 4846 | processing task, is_child = 0
8.33.891.542 I slot   operator(): id  0 | task 4846 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13184/13469/13146/13146/38/323/1)
8.33.891.658 I slot   operator(): id  0 | task 4846 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
8.33.899.214 W slot   operator(): id  0 | task 4846 | restored context checkpoint (pos_min = 13142, pos_max = 13142, n_tokens = 13143, n_past = 13143, size = 149.626 MiB)
8.33.899.220 I slot   operator(): id  0 | task 4846 | CHECKPOINT_ATTN_ONLY_TRIM p0=13143 target=1 draft=0
8.38.366.426 I slot print_timing: id  0 | task 4846 | n_gen =    100, tg =  26.23 t/s, tg_3s =  26.50 t/s
8.38.683.789 I slot print_timing: id  0 | task 4846 | prompt eval time =     700.98 ms /   326 tokens (    2.15 ms per token,   465.06 tokens per second)
8.38.683.791 I slot print_timing: id  0 | task 4846 |        eval time =    4090.92 ms /   107 tokens (   38.59 ms per token,    25.91 tokens per second)
8.38.683.792 I slot print_timing: id  0 | task 4846 |       total time =    4791.90 ms /   433 tokens
8.38.683.793 I slot print_timing: id  0 | task 4846 |    graphs reused =       4637
8.38.684.317 I slot      release: id  0 | task 4846 | stop processing: n_tokens = 13575, truncated = 0
8.39.661.819 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.992
8.39.662.777 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
8.39.662.796 I slot   operator(): id  0 | task 4955 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13575/13787/13468/13468/107/319/1)
8.39.662.916 I slot   operator(): id  0 | task 4955 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=181731328 available=181731328 physical_growth=0 physical_free=40894464 max_deficit=0
8.39.670.667 W slot   operator(): id  0 | task 4955 | restored context checkpoint (pos_min = 13142, pos_max = 13142, n_tokens = 13143, n_past = 13143, size = 149.626 MiB)
8.39.670.674 I slot   operator(): id  0 | task 4955 | CHECKPOINT_ATTN_ONLY_TRIM p0=13143 target=1 draft=0
8.40.725.371 W slot   operator(): id  0 | task 4955 | created context checkpoint 4 of 32 (pos_min = 13782, pos_max = 13782, n_tokens = 13783, size = 149.626 MiB)
8.44.583.020 I slot print_timing: id  0 | task 4955 | prompt eval time =    1126.61 ms /   644 tokens (    1.75 ms per token,   571.63 tokens per second)
8.44.583.022 I slot print_timing: id  0 | task 4955 |        eval time =    3793.20 ms /    99 tokens (   38.71 ms per token,    25.84 tokens per second)
8.44.583.023 I slot print_timing: id  0 | task 4955 |       total time =    4919.81 ms /   743 tokens
8.44.583.024 I slot print_timing: id  0 | task 4955 |    graphs reused =       4733
8.44.583.542 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 13885, truncated = 0
8.46.428.691 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.683
8.46.429.301 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
8.46.429.314 I slot   operator(): id  0 | task 5057 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13885/13137/9488/9488/4397/3649/1)
8.46.441.291 W slot vbr_reset_on: id  0 | task 5057 | vbr reset: cursor 100 and only 0/13137 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
8.50.735.183 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.31 s / 951.26 tokens per second
8.53.286.465 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.86 s / 896.00 tokens per second
8.55.922.481 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 862.94 tokens per second
8.58.820.948 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.39 s / 826.36 tokens per second
9.02.013.936 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.58 s / 788.47 tokens per second
9.02.775.723 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =  12621, progress = 0.96, t =  16.35 s / 772.10 tokens per second
9.03.300.575 W slot   operator(): id  0 | task 5057 | created context checkpoint 1 of 32 (pos_min = 12620, pos_max = 12620, n_tokens = 12621, size = 149.626 MiB)
9.03.333.790 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =  13026, progress = 0.99, t =  16.90 s / 770.57 tokens per second
9.03.994.479 W slot   operator(): id  0 | task 5057 | created context checkpoint 2 of 32 (pos_min = 13025, pos_max = 13025, n_tokens = 13026, size = 149.626 MiB)
9.04.026.971 I slot print_timing: id  0 | task 5057 | prompt processing, n_tokens =  13133, progress = 1.00, t =  17.60 s / 746.29 tokens per second
9.04.252.327 W slot   operator(): id  0 | task 5057 | created context checkpoint 3 of 32 (pos_min = 13132, pos_max = 13132, n_tokens = 13133, size = 149.626 MiB)
9.08.100.262 I slot print_timing: id  0 | task 5057 | n_gen =    100, tg =  26.22 t/s, tg_3s =  26.49 t/s
9.11.129.844 I slot print_timing: id  0 | task 5057 | n_gen =    179, tg =  26.16 t/s, tg_3s =  26.08 t/s
9.13.211.996 I slot print_timing: id  0 | task 5057 | prompt eval time =   17895.69 ms / 13137 tokens (    1.36 ms per token,   734.09 tokens per second)
9.13.211.998 I slot print_timing: id  0 | task 5057 |        eval time =    8886.64 ms /   235 tokens (   37.98 ms per token,    26.33 tokens per second)
9.13.211.999 I slot print_timing: id  0 | task 5057 |       total time =   26782.33 ms / 13372 tokens
9.13.212.000 I slot print_timing: id  0 | task 5057 |    graphs reused =       4965
9.13.212.520 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 13371, truncated = 0
9.13.461.093 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.982
9.13.461.811 I slot launch_slot_: id  0 | task 5302 | processing task, is_child = 0
9.13.461.829 I slot   operator(): id  0 | task 5302 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13371/13359/13136/13136/235/223/1)
9.13.461.947 I slot   operator(): id  0 | task 5302 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=40894464 max_deficit=0
9.13.469.375 W slot   operator(): id  0 | task 5302 | restored context checkpoint (pos_min = 13132, pos_max = 13132, n_tokens = 13133, n_past = 13133, size = 149.626 MiB)
9.13.469.382 I slot   operator(): id  0 | task 5302 | CHECKPOINT_ATTN_ONLY_TRIM p0=13133 target=1 draft=0
9.17.719.431 I slot print_timing: id  0 | task 5302 | n_gen =    100, tg =  26.04 t/s, tg_3s =  26.31 t/s
9.20.739.914 I slot print_timing: id  0 | task 5302 | n_gen =    178, tg =  25.95 t/s, tg_3s =  25.82 t/s
9.23.764.338 I slot print_timing: id  0 | task 5302 | n_gen =    255, tg =  25.80 t/s, tg_3s =  25.46 t/s
9.25.364.843 I slot print_timing: id  0 | task 5302 | prompt eval time =     456.33 ms /   226 tokens (    2.02 ms per token,   495.25 tokens per second)
