0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
60.32.718.613 I slot print_timing: id  0 | task 89000 | n_gen =   4404, tg =  27.42 t/s, tg_3s =  26.95 t/s
60.35.745.423 I slot print_timing: id  0 | task 89000 | n_gen =   4486, tg =  27.41 t/s, tg_3s =  27.09 t/s
60.38.766.101 I slot print_timing: id  0 | task 89000 | n_gen =   4567, tg =  27.40 t/s, tg_3s =  26.82 t/s
60.41.778.065 I slot print_timing: id  0 | task 89000 | n_gen =   4648, tg =  27.39 t/s, tg_3s =  26.89 t/s
60.44.813.091 I slot print_timing: id  0 | task 89000 | n_gen =   4730, tg =  27.38 t/s, tg_3s =  27.02 t/s
60.47.828.672 I slot print_timing: id  0 | task 89000 | n_gen =   4811, tg =  27.37 t/s, tg_3s =  26.86 t/s
60.50.841.900 I slot print_timing: id  0 | task 89000 | n_gen =   4892, tg =  27.37 t/s, tg_3s =  26.88 t/s
60.53.843.407 I slot print_timing: id  0 | task 89000 | n_gen =   4973, tg =  27.36 t/s, tg_3s =  26.99 t/s
60.56.856.756 I slot print_timing: id  0 | task 89000 | n_gen =   5054, tg =  27.35 t/s, tg_3s =  26.88 t/s
60.59.865.676 I slot print_timing: id  0 | task 89000 | n_gen =   5135, tg =  27.35 t/s, tg_3s =  26.92 t/s
61.02.659.179 W srv          stop: cancel task, id_task = 89000
61.02.696.107 I slot      release: id  0 | task 89000 | stop processing: n_tokens = 18382, truncated = 0
61.04.009.536 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.516
61.04.010.222 I slot launch_slot_: id  0 | task 94214 | processing task, is_child = 0
61.04.010.234 I slot   operator(): id  0 | task 94214 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18382/13141/9485/9485/8897/3656/1)
61.04.020.222 W slot vbr_reset_on: id  0 | task 94214 | vbr reset: cursor 128 and only 0/13141 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
61.08.066.753 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.06 s / 1009.74 tokens per second
61.10.475.128 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.46 s / 950.37 tokens per second
61.13.026.833 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.02 s / 908.55 tokens per second
61.15.698.507 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.69 s / 876.09 tokens per second
61.18.583.616 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.57 s / 843.18 tokens per second
61.19.346.294 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =  12625, progress = 0.96, t =  15.34 s / 823.22 tokens per second
61.19.919.476 W slot   operator(): id  0 | task 94214 | created context checkpoint 1 of 32 (pos_min = 12624, pos_max = 12624, n_tokens = 12625, size = 149.626 MiB)
61.19.945.537 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =  13019, progress = 0.99, t =  15.94 s / 816.99 tokens per second
61.20.546.250 W slot   operator(): id  0 | task 94214 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
61.20.579.987 I slot print_timing: id  0 | task 94214 | prompt processing, n_tokens =  13137, progress = 1.00, t =  16.57 s / 792.83 tokens per second
61.20.862.815 W slot   operator(): id  0 | task 94214 | created context checkpoint 3 of 32 (pos_min = 13136, pos_max = 13136, n_tokens = 13137, size = 149.626 MiB)
61.24.597.464 I slot print_timing: id  0 | task 94214 | n_gen =    100, tg =  26.99 t/s, tg_3s =  27.26 t/s
61.27.628.452 I slot print_timing: id  0 | task 94214 | n_gen =    180, tg =  26.72 t/s, tg_3s =  26.39 t/s
61.30.630.582 I slot print_timing: id  0 | task 94214 | n_gen =    261, tg =  26.80 t/s, tg_3s =  26.98 t/s
61.33.639.844 I slot print_timing: id  0 | task 94214 | n_gen =    342, tg =  26.83 t/s, tg_3s =  26.92 t/s
61.36.676.838 I slot print_timing: id  0 | task 94214 | n_gen =    424, tg =  26.86 t/s, tg_3s =  27.00 t/s
61.39.678.551 I slot print_timing: id  0 | task 94214 | n_gen =    503, tg =  26.77 t/s, tg_3s =  26.32 t/s
61.42.701.159 I slot print_timing: id  0 | task 94214 | n_gen =    584, tg =  26.78 t/s, tg_3s =  26.80 t/s
61.45.732.982 I slot print_timing: id  0 | task 94214 | n_gen =    666, tg =  26.81 t/s, tg_3s =  27.05 t/s
61.48.754.084 I slot print_timing: id  0 | task 94214 | n_gen =    745, tg =  26.74 t/s, tg_3s =  26.15 t/s
61.51.774.385 I slot print_timing: id  0 | task 94214 | n_gen =    826, tg =  26.75 t/s, tg_3s =  26.82 t/s
61.54.783.137 I slot print_timing: id  0 | task 94214 | n_gen =    907, tg =  26.76 t/s, tg_3s =  26.92 t/s
61.57.796.182 I slot print_timing: id  0 | task 94214 | n_gen =    987, tg =  26.75 t/s, tg_3s =  26.55 t/s
62.00.807.898 I slot print_timing: id  0 | task 94214 | n_gen =   1068, tg =  26.76 t/s, tg_3s =  26.89 t/s
62.03.816.677 I slot print_timing: id  0 | task 94214 | n_gen =   1149, tg =  26.77 t/s, tg_3s =  26.92 t/s
62.06.843.979 I slot print_timing: id  0 | task 94214 | n_gen =   1228, tg =  26.72 t/s, tg_3s =  26.10 t/s
62.09.868.492 I slot print_timing: id  0 | task 94214 | n_gen =   1309, tg =  26.73 t/s, tg_3s =  26.78 t/s
62.12.889.010 I slot print_timing: id  0 | task 94214 | n_gen =   1390, tg =  26.73 t/s, tg_3s =  26.82 t/s
62.15.913.111 I slot print_timing: id  0 | task 94214 | n_gen =   1470, tg =  26.72 t/s, tg_3s =  26.45 t/s
62.18.924.014 I slot print_timing: id  0 | task 94214 | n_gen =   1551, tg =  26.73 t/s, tg_3s =  26.90 t/s
62.21.949.478 I slot print_timing: id  0 | task 94214 | n_gen =   1632, tg =  26.73 t/s, tg_3s =  26.77 t/s
62.24.956.594 I slot print_timing: id  0 | task 94214 | n_gen =   1711, tg =  26.71 t/s, tg_3s =  26.27 t/s
62.27.959.894 I slot print_timing: id  0 | task 94214 | n_gen =   1791, tg =  26.70 t/s, tg_3s =  26.64 t/s
62.30.987.199 I slot print_timing: id  0 | task 94214 | n_gen =   1871, tg =  26.69 t/s, tg_3s =  26.43 t/s
62.34.007.059 I slot print_timing: id  0 | task 94214 | n_gen =   1951, tg =  26.68 t/s, tg_3s =  26.49 t/s
62.37.043.144 I slot print_timing: id  0 | task 94214 | n_gen =   2030, tg =  26.66 t/s, tg_3s =  26.02 t/s
62.40.070.660 I slot print_timing: id  0 | task 94214 | n_gen =   2110, tg =  26.65 t/s, tg_3s =  26.42 t/s
62.43.106.699 I slot print_timing: id  0 | task 94214 | n_gen =   2190, tg =  26.64 t/s, tg_3s =  26.35 t/s
62.46.135.430 I slot print_timing: id  0 | task 94214 | n_gen =   2269, tg =  26.62 t/s, tg_3s =  26.08 t/s
62.49.147.743 I slot print_timing: id  0 | task 94214 | n_gen =   2349, tg =  26.62 t/s, tg_3s =  26.56 t/s
62.52.168.609 I slot print_timing: id  0 | task 94214 | n_gen =   2429, tg =  26.61 t/s, tg_3s =  26.48 t/s
62.55.173.690 I slot print_timing: id  0 | task 94214 | n_gen =   2508, tg =  26.60 t/s, tg_3s =  26.29 t/s
62.58.179.334 I slot print_timing: id  0 | task 94214 | n_gen =   2588, tg =  26.60 t/s, tg_3s =  26.62 t/s
63.01.195.697 I slot print_timing: id  0 | task 94214 | n_gen =   2668, tg =  26.60 t/s, tg_3s =  26.52 t/s
63.04.228.405 I slot print_timing: id  0 | task 94214 | n_gen =   2747, tg =  26.58 t/s, tg_3s =  26.05 t/s
63.07.230.256 I slot print_timing: id  0 | task 94214 | n_gen =   2827, tg =  26.58 t/s, tg_3s =  26.65 t/s
63.10.237.565 I slot print_timing: id  0 | task 94214 | n_gen =   2907, tg =  26.59 t/s, tg_3s =  26.60 t/s
63.13.247.689 I slot print_timing: id  0 | task 94214 | n_gen =   2987, tg =  26.59 t/s, tg_3s =  26.58 t/s
63.16.281.606 I slot print_timing: id  0 | task 94214 | n_gen =   3067, tg =  26.58 t/s, tg_3s =  26.37 t/s
63.19.290.084 I slot print_timing: id  0 | task 94214 | n_gen =   3147, tg =  26.58 t/s, tg_3s =  26.59 t/s
63.22.308.338 I slot print_timing: id  0 | task 94214 | n_gen =   3227, tg =  26.58 t/s, tg_3s =  26.51 t/s
63.25.328.626 I slot print_timing: id  0 | task 94214 | n_gen =   3306, tg =  26.57 t/s, tg_3s =  26.16 t/s
63.28.364.892 I slot print_timing: id  0 | task 94214 | n_gen =   3387, tg =  26.57 t/s, tg_3s =  26.68 t/s
63.31.378.533 I slot print_timing: id  0 | task 94214 | n_gen =   3467, tg =  26.57 t/s, tg_3s =  26.55 t/s
63.34.390.585 I slot print_timing: id  0 | task 94214 | n_gen =   3546, tg =  26.56 t/s, tg_3s =  26.23 t/s
63.37.390.954 I slot print_timing: id  0 | task 94214 | n_gen =   3627, tg =  26.57 t/s, tg_3s =  27.00 t/s
63.40.403.508 I slot print_timing: id  0 | task 94214 | n_gen =   3708, tg =  26.58 t/s, tg_3s =  26.89 t/s
63.43.420.754 I slot print_timing: id  0 | task 94214 | n_gen =   3788, tg =  26.58 t/s, tg_3s =  26.51 t/s
63.46.426.868 I slot print_timing: id  0 | task 94214 | n_gen =   3869, tg =  26.58 t/s, tg_3s =  26.95 t/s
63.49.430.775 I slot print_timing: id  0 | task 94214 | n_gen =   3950, tg =  26.59 t/s, tg_3s =  26.96 t/s
63.52.458.165 I slot print_timing: id  0 | task 94214 | n_gen =   4030, tg =  26.59 t/s, tg_3s =  26.43 t/s
63.54.904.431 I slot print_timing: id  0 | task 94214 | prompt eval time =   16919.28 ms / 13141 tokens (    1.29 ms per token,   776.69 tokens per second)
63.54.904.435 I slot print_timing: id  0 | task 94214 |        eval time =  153974.57 ms /  4096 tokens (   37.60 ms per token,    26.60 tokens per second)
63.54.904.435 I slot print_timing: id  0 | task 94214 |       total time =  170893.85 ms / 17237 tokens
63.54.904.436 I slot print_timing: id  0 | task 94214 |    graphs reused =      97723
63.54.904.921 I slot      release: id  0 | task 94214 | stop processing: n_tokens = 17236, truncated = 0
63.54.953.544 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
63.54.954.160 I slot launch_slot_: id  0 | task 98320 | processing task, is_child = 0
63.54.954.172 I slot   operator(): id  0 | task 98320 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17236/13175/13134/13134/4102/41/1)
63.54.954.318 I slot   operator(): id  0 | task 98320 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=34603008 max_deficit=0
63.54.961.652 W slot   operator(): id  0 | task 98320 | restored context checkpoint (pos_min = 13018, pos_max = 13018, n_tokens = 13019, n_past = 13019, size = 149.626 MiB)
63.54.963.939 I slot   operator(): id  0 | task 98320 | CHECKPOINT_ATTN_ONLY_TRIM p0=13019 target=1 draft=0
63.55.320.039 W slot   operator(): id  0 | task 98320 | created context checkpoint 3 of 32 (pos_min = 13170, pos_max = 13170, n_tokens = 13171, size = 149.626 MiB)
63.59.028.355 I slot print_timing: id  0 | task 98320 | n_gen =    100, tg =  27.16 t/s, tg_3s =  27.43 t/s
64.02.050.697 I slot print_timing: id  0 | task 98320 | n_gen =    181, tg =  27.00 t/s, tg_3s =  26.80 t/s
64.05.057.752 I slot print_timing: id  0 | task 98320 | n_gen =    263, tg =  27.08 t/s, tg_3s =  27.27 t/s
64.08.094.043 I slot print_timing: id  0 | task 98320 | n_gen =    346, tg =  27.14 t/s, tg_3s =  27.34 t/s
64.11.114.106 I slot print_timing: id  0 | task 98320 | n_gen =    427, tg =  27.08 t/s, tg_3s =  26.82 t/s
64.14.126.813 I slot print_timing: id  0 | task 98320 | n_gen =    509, tg =  27.10 t/s, tg_3s =  27.22 t/s
64.17.132.087 I slot print_timing: id  0 | task 98320 | n_gen =    591, tg =  27.13 t/s, tg_3s =  27.29 t/s
64.19.286.393 W prepare_with_slots: VBR budget 5480.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 124.38 MiB at 14080 cells)
64.20.158.148 I slot print_timing: id  0 | task 98320 | n_gen =    673, tg =  27.12 t/s, tg_3s =  27.10 t/s
64.23.165.201 I slot print_timing: id  0 | task 98320 | n_gen =    755, tg =  27.14 t/s, tg_3s =  27.27 t/s
64.26.198.003 I slot print_timing: id  0 | task 98320 | n_gen =    838, tg =  27.16 t/s, tg_3s =  27.37 t/s
64.29.202.006 I slot print_timing: id  0 | task 98320 | n_gen =    920, tg =  27.17 t/s, tg_3s =  27.30 t/s
64.32.210.549 I slot print_timing: id  0 | task 98320 | n_gen =   1002, tg =  27.18 t/s, tg_3s =  27.26 t/s
64.35.214.803 I slot print_timing: id  0 | task 98320 | n_gen =   1084, tg =  27.19 t/s, tg_3s =  27.29 t/s
64.38.223.793 I slot print_timing: id  0 | task 98320 | n_gen =   1166, tg =  27.19 t/s, tg_3s =  27.25 t/s
64.41.228.164 I slot print_timing: id  0 | task 98320 | n_gen =   1248, tg =  27.20 t/s, tg_3s =  27.29 t/s
64.44.237.769 I slot print_timing: id  0 | task 98320 | n_gen =   1330, tg =  27.20 t/s, tg_3s =  27.25 t/s
64.47.274.031 I slot print_timing: id  0 | task 98320 | n_gen =   1413, tg =  27.21 t/s, tg_3s =  27.34 t/s
64.50.296.833 I slot print_timing: id  0 | task 98320 | n_gen =   1495, tg =  27.21 t/s, tg_3s =  27.13 t/s
64.53.310.291 I slot print_timing: id  0 | task 98320 | n_gen =   1577, tg =  27.21 t/s, tg_3s =  27.21 t/s
64.56.322.811 I slot print_timing: id  0 | task 98320 | n_gen =   1659, tg =  27.21 t/s, tg_3s =  27.22 t/s
64.59.345.569 I slot print_timing: id  0 | task 98320 | n_gen =   1741, tg =  27.20 t/s, tg_3s =  27.13 t/s
65.02.370.586 I slot print_timing: id  0 | task 98320 | n_gen =   1823, tg =  27.20 t/s, tg_3s =  27.11 t/s
65.05.394.851 I slot print_timing: id  0 | task 98320 | n_gen =   1905, tg =  27.20 t/s, tg_3s =  27.11 t/s
65.08.419.552 I slot print_timing: id  0 | task 98320 | n_gen =   1987, tg =  27.19 t/s, tg_3s =  27.11 t/s
65.11.440.083 I slot print_timing: id  0 | task 98320 | n_gen =   2069, tg =  27.19 t/s, tg_3s =  27.15 t/s
65.14.468.590 I slot print_timing: id  0 | task 98320 | n_gen =   2151, tg =  27.19 t/s, tg_3s =  27.08 t/s
65.17.492.586 I slot print_timing: id  0 | task 98320 | n_gen =   2233, tg =  27.18 t/s, tg_3s =  27.12 t/s
65.20.502.990 I slot print_timing: id  0 | task 98320 | n_gen =   2315, tg =  27.19 t/s, tg_3s =  27.24 t/s
65.23.521.820 I slot print_timing: id  0 | task 98320 | n_gen =   2397, tg =  27.18 t/s, tg_3s =  27.16 t/s
65.26.522.027 I slot print_timing: id  0 | task 98320 | n_gen =   2478, tg =  27.18 t/s, tg_3s =  27.00 t/s
65.29.538.091 I slot print_timing: id  0 | task 98320 | n_gen =   2560, tg =  27.18 t/s, tg_3s =  27.19 t/s
65.32.573.140 I slot print_timing: id  0 | task 98320 | n_gen =   2642, tg =  27.17 t/s, tg_3s =  27.02 t/s
65.35.578.311 I slot print_timing: id  0 | task 98320 | n_gen =   2723, tg =  27.17 t/s, tg_3s =  26.95 t/s
65.38.592.217 I slot print_timing: id  0 | task 98320 | n_gen =   2805, tg =  27.17 t/s, tg_3s =  27.21 t/s
65.41.618.467 I slot print_timing: id  0 | task 98320 | n_gen =   2887, tg =  27.17 t/s, tg_3s =  27.10 t/s
65.44.631.197 I slot print_timing: id  0 | task 98320 | n_gen =   2968, tg =  27.16 t/s, tg_3s =  26.89 t/s
65.47.652.812 I slot print_timing: id  0 | task 98320 | n_gen =   3050, tg =  27.16 t/s, tg_3s =  27.14 t/s
65.50.678.651 I slot print_timing: id  0 | task 98320 | n_gen =   3132, tg =  27.16 t/s, tg_3s =  27.10 t/s
65.53.696.742 I slot print_timing: id  0 | task 98320 | n_gen =   3213, tg =  27.15 t/s, tg_3s =  26.84 t/s
65.56.727.618 I slot print_timing: id  0 | task 98320 | n_gen =   3295, tg =  27.15 t/s, tg_3s =  27.05 t/s
65.59.750.118 I slot print_timing: id  0 | task 98320 | n_gen =   3377, tg =  27.15 t/s, tg_3s =  27.13 t/s
66.02.752.149 I slot print_timing: id  0 | task 98320 | n_gen =   3458, tg =  27.14 t/s, tg_3s =  26.98 t/s
66.05.766.934 I slot print_timing: id  0 | task 98320 | n_gen =   3539, tg =  27.14 t/s, tg_3s =  26.87 t/s
66.08.793.910 I slot print_timing: id  0 | task 98320 | n_gen =   3621, tg =  27.13 t/s, tg_3s =  27.09 t/s
66.11.830.107 I slot print_timing: id  0 | task 98320 | n_gen =   3703, tg =  27.13 t/s, tg_3s =  27.01 t/s
66.14.854.729 I slot print_timing: id  0 | task 98320 | n_gen =   3784, tg =  27.12 t/s, tg_3s =  26.78 t/s
66.17.881.574 I slot print_timing: id  0 | task 98320 | n_gen =   3866, tg =  27.12 t/s, tg_3s =  27.09 t/s
66.20.912.105 I slot print_timing: id  0 | task 98320 | n_gen =   3948, tg =  27.12 t/s, tg_3s =  27.06 t/s
66.23.936.682 I slot print_timing: id  0 | task 98320 | n_gen =   4029, tg =  27.11 t/s, tg_3s =  26.78 t/s
66.26.971.247 I slot print_timing: id  0 | task 98320 | n_gen =   4111, tg =  27.11 t/s, tg_3s =  27.02 t/s
66.29.997.295 I slot print_timing: id  0 | task 98320 | n_gen =   4193, tg =  27.11 t/s, tg_3s =  27.10 t/s
66.33.006.046 I slot print_timing: id  0 | task 98320 | n_gen =   4274, tg =  27.11 t/s, tg_3s =  26.92 t/s
66.36.035.338 I slot print_timing: id  0 | task 98320 | n_gen =   4356, tg =  27.11 t/s, tg_3s =  27.07 t/s
66.39.054.621 I slot print_timing: id  0 | task 98320 | n_gen =   4438, tg =  27.11 t/s, tg_3s =  27.16 t/s
66.42.064.072 I slot print_timing: id  0 | task 98320 | n_gen =   4519, tg =  27.11 t/s, tg_3s =  26.92 t/s
66.45.071.470 I slot print_timing: id  0 | task 98320 | n_gen =   4600, tg =  27.10 t/s, tg_3s =  26.93 t/s
66.48.105.626 I slot print_timing: id  0 | task 98320 | n_gen =   4682, tg =  27.10 t/s, tg_3s =  27.03 t/s
66.51.118.270 I slot print_timing: id  0 | task 98320 | n_gen =   4763, tg =  27.10 t/s, tg_3s =  26.89 t/s
66.54.121.616 I slot print_timing: id  0 | task 98320 | n_gen =   4844, tg =  27.10 t/s, tg_3s =  26.97 t/s
66.57.151.691 I slot print_timing: id  0 | task 98320 | n_gen =   4926, tg =  27.09 t/s, tg_3s =  27.06 t/s
67.00.153.327 I slot print_timing: id  0 | task 98320 | n_gen =   5007, tg =  27.09 t/s, tg_3s =  26.99 t/s
67.02.672.614 W srv          stop: cancel task, id_task = 98320
67.02.709.717 I slot      release: id  0 | task 98320 | stop processing: n_tokens = 18250, truncated = 0
67.04.018.553 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.520
67.04.019.180 I slot launch_slot_: id  0 | task 103399 | processing task, is_child = 0
67.04.019.192 I slot   operator(): id  0 | task 103399 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18250/13121/9485/9485/8765/3636/1)
67.04.027.921 W slot vbr_reset_on: id  0 | task 103399 | vbr reset: cursor 128 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
67.08.070.883 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.05 s / 1010.94 tokens per second
67.10.457.986 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.44 s / 954.22 tokens per second
67.12.996.576 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.98 s / 912.52 tokens per second
67.15.647.098 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.63 s / 880.64 tokens per second
67.18.784.438 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.77 s / 832.23 tokens per second
67.19.516.195 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.50 s / 813.38 tokens per second
67.19.992.769 W slot   operator(): id  0 | task 103399 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
67.20.022.755 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =  13017, progress = 0.99, t =  16.00 s / 813.38 tokens per second
67.20.663.733 W slot   operator(): id  0 | task 103399 | created context checkpoint 2 of 32 (pos_min = 13016, pos_max = 13016, n_tokens = 13017, size = 149.626 MiB)
67.20.697.200 I slot print_timing: id  0 | task 103399 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.68 s / 786.49 tokens per second
67.20.917.800 W slot   operator(): id  0 | task 103399 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
67.24.688.049 I slot print_timing: id  0 | task 103399 | n_gen =    100, tg =  26.72 t/s, tg_3s =  26.99 t/s
67.27.691.037 I slot print_timing: id  0 | task 103399 | n_gen =    181, tg =  26.83 t/s, tg_3s =  26.97 t/s
67.30.694.330 I slot print_timing: id  0 | task 103399 | n_gen =    260, tg =  26.67 t/s, tg_3s =  26.30 t/s
67.33.715.670 I slot print_timing: id  0 | task 103399 | n_gen =    341, tg =  26.70 t/s, tg_3s =  26.81 t/s
67.36.728.367 I slot print_timing: id  0 | task 103399 | n_gen =    422, tg =  26.74 t/s, tg_3s =  26.89 t/s
67.39.762.688 I slot print_timing: id  0 | task 103399 | n_gen =    502, tg =  26.68 t/s, tg_3s =  26.37 t/s
67.42.787.711 I slot print_timing: id  0 | task 103399 | n_gen =    583, tg =  26.69 t/s, tg_3s =  26.78 t/s
67.45.810.480 I slot print_timing: id  0 | task 103399 | n_gen =    664, tg =  26.70 t/s, tg_3s =  26.80 t/s
67.48.831.786 I slot print_timing: id  0 | task 103399 | n_gen =    744, tg =  26.68 t/s, tg_3s =  26.48 t/s
67.51.845.374 I slot print_timing: id  0 | task 103399 | n_gen =    825, tg =  26.70 t/s, tg_3s =  26.88 t/s
67.54.868.821 I slot print_timing: id  0 | task 103399 | n_gen =    906, tg =  26.71 t/s, tg_3s =  26.79 t/s
67.57.884.492 I slot print_timing: id  0 | task 103399 | n_gen =    985, tg =  26.67 t/s, tg_3s =  26.20 t/s
68.00.897.970 I slot print_timing: id  0 | task 103399 | n_gen =   1065, tg =  26.66 t/s, tg_3s =  26.55 t/s
68.03.920.078 I slot print_timing: id  0 | task 103399 | n_gen =   1145, tg =  26.64 t/s, tg_3s =  26.47 t/s
68.06.940.038 I slot print_timing: id  0 | task 103399 | n_gen =   1223, tg =  26.59 t/s, tg_3s =  25.83 t/s
68.09.945.538 I slot print_timing: id  0 | task 103399 | n_gen =   1303, tg =  26.59 t/s, tg_3s =  26.62 t/s
68.12.963.550 I slot print_timing: id  0 | task 103399 | n_gen =   1383, tg =  26.59 t/s, tg_3s =  26.51 t/s
68.15.984.848 I slot print_timing: id  0 | task 103399 | n_gen =   1463, tg =  26.58 t/s, tg_3s =  26.48 t/s
68.19.004.839 I slot print_timing: id  0 | task 103399 | n_gen =   1542, tg =  26.56 t/s, tg_3s =  26.16 t/s
68.22.015.501 I slot print_timing: id  0 | task 103399 | n_gen =   1622, tg =  26.56 t/s, tg_3s =  26.57 t/s
68.25.042.567 I slot print_timing: id  0 | task 103399 | n_gen =   1702, tg =  26.55 t/s, tg_3s =  26.43 t/s
68.28.047.527 I slot print_timing: id  0 | task 103399 | n_gen =   1781, tg =  26.54 t/s, tg_3s =  26.29 t/s
